date,name,省份,新增疑似,累计疑似,新增确诊,累计确诊,新增死亡,累计死亡
2020-02-01,江西省,江西省,100,312,47,333,0,0
2020-02-01,山东省,山东省,42,81,23,225,0,0
2020-02-01,河南省,河南省,254,754,71,493,0,2
2020-02-01,湖北省,湖北省,2606,14872,1921,9074,45,294
2020-02-01,湖南省,湖南省,186,434,74,463,0,0
2020-02-01,广东省,广东省,69,157,85,604,0,0
2020-02-01,广西壮族自治区,广西壮族自治区,136,319,11,111,0,0
2020-02-01,海南省,海南省,38,101,6,63,0,1
2020-02-01,重庆市,重庆市,175,425,24,262,0,1
2020-02-01,四川省,四川省,87,247,24,231,0,1
2020-02-01,贵州省,贵州省,24,59,9,38,0,0
2020-02-01,云南省,云南省,90,261,8,99,0,0
2020-02-01,西藏自治区,西藏自治区,0,0,0,1,0,0
2020-02-01,陕西省,陕西省,77,201,15,116,0,0
2020-02-01,甘肃省,甘肃省,10,20,5,40,0,0
2020-02-01,青海省,青海省,2,2,1,9,0,0
2020-02-01,宁夏回族自治区,宁夏回族自治区,7,8,2,28,0,0
2020-02-01,新疆维吾尔自治区,新疆维吾尔自治区,8,21,3,21,0,0
2020-02-01,台湾省,台湾省,0,0,0,10,0,0
2020-02-01,香港特别行政区,香港特别行政区,0,0,1,14,0,0
2020-02-01,澳门特别行政区,澳门特别行政区,0,0,0,7,0,0
2020-02-02,北京市,北京市,0,0,32,212,0,1
2020-02-02,天津市,天津市,65,133,4,49,0,0
2020-02-02,河北省,河北省,50,108,9,113,0,1
2020-02-02,山西省,山西省,32,64,10,66,0,0
2020-02-02,内蒙古自治区,内蒙古自治区,1,4,7,33,0,0
2020-02-02,辽宁省,辽宁省,56,113,6,70,0,0
2020-02-02,吉林省,吉林省,12,17,8,31,0,0
2020-02-02,黑龙江省,黑龙江省,73,163,23,118,0,2
2020-02-02,上海市,上海市,96,173,16,193,0,1
2020-02-02,江苏省,江苏省,26,44,35,271,0,0
2020-02-02,浙江省,浙江省,102,201,63,724,0,0
2020-02-02,安徽省,安徽省,75,153,68,408,0,0
2020-02-02,福建省,福建省,47,96,20,179,0,0
2020-02-02,江西省,江西省,104,359,59,391,0,0
2020-02-02,山东省,山东省,28,62,21,246,0,0
2020-02-02,河南省,河南省,260,760,73,566,0,2
2020-02-02,湖北省,湖北省,3260,16898,2103,11177,56,350
2020-02-02,湖南省,湖南省,183,351,58,521,0,0
2020-02-02,广东省,广东省,86,205,79,683,0,0
2020-02-02,广西壮族自治区,广西壮族自治区,128,330,16,127,0,0
2020-02-02,海南省,海南省,50,113,7,70,0,1
2020-02-02,重庆市,重庆市,178,398,38,300,1,2
2020-02-02,四川省,四川省,103,268,23,254,0,1
2020-02-02,贵州省,贵州省,18,41,8,46,0,0
2020-02-02,云南省,云南省,85,252,10,109,0,0
2020-02-02,西藏自治区,西藏自治区,0,0,0,1,0,0
2020-02-02,陕西省,陕西省,36,205,12,128,0,0
2020-02-02,甘肃省,甘肃省,3,9,11,51,0,0
2020-02-02,青海省,青海省,0,0,4,13,0,0
2020-02-02,宁夏回族自治区,宁夏回族自治区,4,12,3,31,0,0
2020-02-02,新疆维吾尔自治区,新疆维吾尔自治区,12,26,3,24,0,0
2020-02-02,台湾省,台湾省,0,0,0,10,0,0
2020-02-02,香港特别行政区,香港特别行政区,0,0,1,15,0,0
2020-02-02,澳门特别行政区,澳门特别行政区,0,0,1,8,0,0
2020-02-03,北京市,北京市,65,141,16,228,0,1
2020-02-03,天津市,天津市,85,168,14,63,0,0
2020-02-03,河北省,河北省,41,93,13,126,0,1
2020-02-03,山西省,山西省,21,62,8,74,0,0
2020-02-03,内蒙古自治区,内蒙古自治区,0,2,4,37,0,0
2020-02-03,辽宁省,辽宁省,42,120,4,74,0,0
2020-02-03,吉林省,吉林省,17,24,11,42,0,0
2020-02-03,黑龙江省,黑龙江省,93,178,39,155,0,2
2020-02-03,上海市,上海市,84,168,15,208,0,1
2020-02-03,江苏省,江苏省,39,47,37,308,0,0
2020-02-03,浙江省,浙江省,173,258,105,829,0,0
2020-02-03,安徽省,安徽省,57,124,72,480,0,0
2020-02-03,福建省,福建省,32,87,15,194,0,0
2020-02-03,江西省,江西省,92,319,85,476,0,0
2020-02-03,山东省,山东省,33,70,24,270,0,0
2020-02-03,河南省,河南省,248,678,109,675,0,2
2020-02-03,湖北省,湖北省,3182,18549,2345,13522,64,414
2020-02-03,湖南省,湖南省,137,289,72,593,0,0
2020-02-03,广东省,广东省,48,180,114,797,0,0
2020-02-03,广西壮族自治区,广西壮族自治区,130,364,12,139,0,0
2020-02-03,海南省,海南省,31,109,9,79,0,1
2020-02-03,重庆市,重庆市,170,387,37,337,0,2
2020-02-03,四川省,四川省,82,258,28,282,0,1
2020-02-03,贵州省,贵州省,17,33,10,56,0,0
2020-02-03,云南省,云南省,64,225,8,117,0,0
2020-02-03,西藏自治区,西藏自治区,0,0,0,1,0,0
2020-02-03,陕西省,陕西省,53,221,14,142,0,0
2020-02-03,甘肃省,甘肃省,7,9,5,56,0,0
2020-02-03,青海省,青海省,0,0,2,15,0,0
2020-02-03,宁夏回族自治区,宁夏回族自治区,6,18,3,34,0,0
2020-02-03,新疆维吾尔自治区,新疆维吾尔自治区,23,33,5,29,0,0
2020-02-03,台湾省,台湾省,0,0,0,10,0,0
2020-02-03,香港特别行政区,香港特别行政区,0,0,0,15,0,0
2020-02-03,澳门特别行政区,澳门特别行政区,0,0,0,8,0,0
2020-02-04,北京市,北京市,63,160,25,253,0,1
2020-02-04,天津市,天津市,97,190,4,67,0,0
2020-02-04,河北省,河北省,58,117,9,135,0,1
2020-02-04,山西省,山西省,14,42,7,81,0,0
2020-02-04,内蒙古自治区,内蒙古自治区,0,1,5,42,0,0
2020-02-04,辽宁省,辽宁省,35,127,7,81,0,0
2020-02-04,吉林省,吉林省,48,58,12,54,0,0
2020-02-04,黑龙江省,黑龙江省,78,184,35,190,0,2
2020-02-04,上海市,上海市,113,194,25,233,0,1
2020-02-04,江苏省,江苏省,42,43,33,341,0,0
2020-02-04,浙江省,浙江省,144,299,66,895,0,0
2020-02-04,安徽省,安徽省,63,130,50,530,0,0
2020-02-04,福建省,福建省,40,91,11,205,0,0
2020-02-04,江西省,江西省,116,343,72,548,0,0
2020-02-04,山东省,山东省,49,94,28,298,0,0
2020-02-04,河南省,河南省,258,693,89,764,0,2
2020-02-04,湖北省,湖北省,1957,18447,3156,16678,65,479
2020-02-04,湖南省,湖南省,142,211,68,661,0,0
2020-02-04,广东省,广东省,34,136,73,870,0,0
2020-02-04,广西壮族自治区,广西壮族自治区,155,396,11,150,0,0
2020-02-04,海南省,海南省,41,118,11,89,0,1
2020-02-04,重庆市,重庆市,175,397,29,366,0,2
2020-02-04,四川省,四川省,106,281,19,301,0,1
2020-02-04,贵州省,贵州省,12,33,8,64,0,0
2020-02-04,云南省,云南省,55,172,5,122,0,0
2020-02-04,西藏自治区,西藏自治区,0,0,0,1,0,0
2020-02-04,陕西省,陕西省,41,215,23,165,0,0
2020-02-04,甘肃省,甘肃省,10,18,1,57,0,0
2020-02-04,青海省,青海省,0,0,2,17,0,0
2020-02-04,宁夏回族自治区,宁夏回族自治区,6,24,0,34,0,0
2020-02-04,新疆维吾尔自治区,新疆维吾尔自治区,19,46,3,32,0,0
2020-02-04,台湾省,台湾省,0,0,1,11,0,0
2020-02-04,香港特别行政区,香港特别行政区,0,0,3,18,1,1
2020-02-04,澳门特别行政区,澳门特别行政区,0,0,2,10,0,0
2020-02-05,北京市,北京市,65,170,21,274,0,1
2020-02-05,天津市,天津市,97,190,3,70,1,1
2020-02-05,河北省,河北省,60,133,22,157,0,1
2020-02-05,山西省,山西省,20,42,9,90,0,0
2020-02-05,内蒙古自治区,内蒙古自治区,4,5,4,46,0,0
2020-02-05,辽宁省,辽宁省,42,143,8,89,0,0
2020-02-05,吉林省,吉林省,37,69,5,59,0,0
2020-02-05,黑龙江省,黑龙江省,109,222,37,227,1,3
2020-02-05,上海市,上海市,102,196,21,254,0,1
2020-02-05,江苏省,江苏省,48,55,32,373,0,0
2020-02-05,浙江省,浙江省,155,322,59,954,0,0
2020-02-05,安徽省,安徽省,84,141,61,591,0,0
2020-02-05,福建省,福建省,22,78,10,215,0,0
2020-02-05,江西省,江西省,72,312,52,600,0,0
2020-02-05,山东省,山东省,37,85,45,343,0,0
2020-02-05,河南省,河南省,273,688,87,851,0,2
2020-02-05,湖北省,湖北省,3230,19728,2987,19665,70,549
2020-02-05,湖南省,湖南省,167,207,50,711,0,0
2020-02-05,广东省,广东省,61,148,74,944,0,0
2020-02-05,广西壮族自治区,广西壮族自治区,144,391,18,168,0,0
2020-02-05,海南省,海南省,38,132,11,100,0,1
2020-02-05,重庆市,重庆市,171,379,23,389,0,2
2020-02-05,四川省,四川省,135,340,20,321,0,1
2020-02-05,贵州省,贵州省,18,37,5,69,1,1
2020-02-05,云南省,云南省,28,149,6,128,0,0
2020-02-05,西藏自治区,西藏自治区,0,0,0,1,0,0
2020-02-05,陕西省,陕西省,71,238,8,173,0,0
2020-02-05,甘肃省,甘肃省,8,16,5,62,0,0
2020-02-05,青海省,青海省,0,0,1,18,0,0
2020-02-05,宁夏回族自治区,宁夏回族自治区,15,39,6,40,0,0
2020-02-05,新疆维吾尔自治区,新疆维吾尔自治区,15,47,4,36,0,0
2020-02-05,台湾省,台湾省,0,0,0,11,0,0
2020-02-05,香港特别行政区,香港特别行政区,0,0,3,21,0,1
2020-02-05,澳门特别行政区,澳门特别行政区,0,0,0,10,0,0
2020-02-06,北京市,北京市,51,157,23,297,0,1
2020-02-06,天津市,天津市,101,228,9,79,0,1
2020-02-06,河北省,河北省,44,117,14,171,0,1
2020-02-06,山西省,山西省,22,54,6,96,0,0
2020-02-06,内蒙古自治区,内蒙古自治区,6,9,3,49,0,0
2020-02-06,辽宁省,辽宁省,47,169,5,94,0,0
2020-02-06,吉林省,吉林省,29,71,6,65,1,1
2020-02-06,黑龙江省,黑龙江省,88,210,50,277,0,3
2020-02-06,上海市,上海市,94,166,15,269,0,1
2020-02-06,江苏省,江苏省,34,59,35,408,0,0
2020-02-06,浙江省,浙江省,236,422,52,1006,0,0
2020-02-06,安徽省,安徽省,78,141,74,665,0,0
2020-02-06,福建省,福建省,45,94,9,224,0,0
2020-02-06,江西省,江西省,73,249,61,661,0,0
2020-02-06,山东省,山东省,48,96,36,379,0,0
2020-02-06,河南省,河南省,307,654,63,914,1,3
2020-02-06,湖北省,湖北省,2622,21261,2447,22112,69,618
2020-02-06,湖南省,湖南省,122,183,61,772,0,0
2020-02-06,广东省,广东省,71,170,74,1018,1,1
2020-02-06,广西壮族自治区,广西壮族自治区,142,340,4,172,0,0
2020-02-06,海南省,海南省,53,150,11,111,1,2
2020-02-06,重庆市,重庆市,177,408,22,411,0,2
2020-02-06,四川省,四川省,157,409,23,344,0,1
2020-02-06,贵州省,贵州省,38,54,8,77,0,1
2020-02-06,云南省,云南省,50,123,7,135,0,0
2020-02-06,西藏自治区,西藏自治区,0,0,0,1,0,0
2020-02-06,陕西省,陕西省,70,260,11,184,0,0
2020-02-06,甘肃省,甘肃省,6,21,8,70,0,0
2020-02-06,青海省,青海省,0,0,0,18,0,0
2020-02-06,宁夏回族自治区,宁夏回族自治区,6,45,3,43,0,0
2020-02-06,新疆维吾尔自治区,新疆维吾尔自治区,16,39,3,39,0,0
2020-02-06,台湾省,台湾省,0,0,5,16,0,0
2020-02-06,香港特别行政区,香港特别行政区,0,0,3,24,0,1
2020-02-06,澳门特别行政区,澳门特别行政区,0,0,0,10,0,0
2020-02-07,北京市,北京市,83,163,18,315,1,2
2020-02-07,天津市,天津市,132,297,2,81,0,1
2020-02-07,河北省,河北省,36,81,24,195,0,1
2020-02-07,山西省,山西省,28,58,8,104,0,0
2020-02-07,内蒙古自治区,内蒙古自治区,4,12,1,50,0,0
2020-02-07,辽宁省,辽宁省,86,226,5,99,0,0
2020-02-07,吉林省,吉林省,13,67,4,69,0,1
2020-02-07,黑龙江省,黑龙江省,117,234,19,282,2,5
2020-02-07,上海市,上海市,120,181,12,281,0,1
2020-02-07,江苏省,江苏省,28,68,31,439,0,0
2020-02-07,浙江省,浙江省,112,345,42,1048,0,0
2020-02-07,安徽省,安徽省,70,140,68,733,0,0
2020-02-07,福建省,福建省,38,99,15,239,0,0
2020-02-07,江西省,江西省,69,218,37,698,0,0
2020-02-07,山东省,山东省,47,100,28,407,0,0
2020-02-07,河南省,河南省,261,651,67,981,1,4
2020-02-07,湖北省,湖北省,2073,22433,2841,24953,81,699
2020-02-07,湖南省,湖南省,113,154,31,803,0,0
2020-02-07,广东省,广东省,65,195,57,1075,0,1
2020-02-07,广西壮族自治区,广西壮族自治区,123,295,11,183,0,0
2020-02-07,海南省,海南省,79,203,12,123,0,2
2020-02-07,重庆市,重庆市,162,392,15,426,0,2
2020-02-07,四川省,四川省,160,432,19,363,0,1
2020-02-07,贵州省,贵州省,24,61,12,89,0,1
2020-02-07,云南省,云南省,63,144,3,138,0,0
2020-02-07,西藏自治区,西藏自治区,0,0,0,1,0,0
2020-02-07,陕西省,陕西省,92,321,11,195,0,0
2020-02-07,甘肃省,甘肃省,8,23,1,71,1,1
2020-02-07,青海省,青海省,0,0,0,18,0,0
2020-02-07,宁夏回族自治区,宁夏回族自治区,4,41,2,45,0,0
2020-02-07,新疆维吾尔自治区,新疆维吾尔自治区,4,23,3,42,0,0
2020-02-07,台湾省,台湾省,0,0,0,16,0,0
2020-02-07,香港特别行政区,香港特别行政区,0,0,2,26,0,1
2020-02-07,澳门特别行政区,澳门特别行政区,0,0,0,10,0,0
2020-02-08,北京市,北京市,64,184,11,326,0,2
2020-02-08,天津市,天津市,123,287,7,88,0,1
2020-02-08,河北省,河北省,26,76,11,206,1,2
2020-02-08,山西省,山西省,30,71,12,115,0,0
2020-02-08,内蒙古自治区,内蒙古自治区,3,11,4,54,0,0
2020-02-08,辽宁省,辽宁省,73,263,6,105,0,0
2020-02-08,吉林省,吉林省,19,56,9,78,0,1
2020-02-08,黑龙江省,黑龙江省,104,258,26,307,1,6
2020-02-08,上海市,上海市,99,205,11,292,0,1
2020-02-08,江苏省,江苏省,24,67,29,468,0,0
2020-02-08,浙江省,浙江省,77,345,27,1075,0,0
2020-02-08,安徽省,安徽省,48,126,46,779,1,1
2020-02-08,福建省,福建省,22,85,11,250,0,0
2020-02-08,江西省,江西省,52,200,42,740,0,0
2020-02-08,山东省,山东省,40,88,28,435,1,1
2020-02-08,河南省,河南省,246,600,53,1033,2,6
2020-02-08,湖北省,湖北省,2067,23638,2147,27100,81,780
2020-02-08,湖南省,湖南省,107,155,35,838,1,1
2020-02-08,广东省,广东省,62,208,45,1120,0,1
2020-02-08,广西壮族自治区,广西壮族自治区,113,283,12,195,1,1
2020-02-08,海南省,海南省,68,230,6,128,0,2
2020-02-08,重庆市,重庆市,156,409,20,446,0,2
2020-02-08,四川省,四川省,113,431,23,386,0,1
2020-02-08,贵州省,贵州省,38,82,7,96,0,1
2020-02-08,云南省,云南省,37,146,2,140,0,0
2020-02-08,西藏自治区,西藏自治区,0,0,0,1,0,0
2020-02-08,陕西省,陕西省,73,343,13,208,0,0
2020-02-08,甘肃省,甘肃省,6,21,10,81,0,1
2020-02-08,青海省,青海省,0,0,0,18,0,0
2020-02-08,宁夏回族自治区,宁夏回族自治区,6,36,0,45,0,0
2020-02-08,新疆维吾尔自治区,新疆维吾尔自治区,20,38,3,45,0,0
2020-02-08,台湾省,台湾省,0,0,1,17,0,0
2020-02-08,香港特别行政区,香港特别行政区,0,0,0,26,0,1
2020-02-08,澳门特别行政区,澳门特别行政区,0,0,0,10,0,0
2020-02-09,北京市,北京市,94,207,11,337,0,2
2020-02-09,天津市,天津市,120,292,3,91,0,1
2020-02-09,河北省,河北省,9,61,12,218,0,2
2020-02-09,山西省,山西省,18,63,4,119,0,0
2020-02-09,内蒙古自治区,内蒙古自治区,3,12,4,58,0,0
2020-02-09,辽宁省,辽宁省,81,280,2,107,0,0
2020-02-09,吉林省,吉林省,15,40,2,80,0,1
2020-02-09,黑龙江省,黑龙江省,65,224,24,331,1,7
2020-02-09,上海市,上海市,118,223,3,295,0,1
2020-02-09,江苏省,江苏省,25,67,24,492,0,0
2020-02-09,浙江省,浙江省,83,334,29,1104,0,0
2020-02-09,安徽省,安徽省,61,115,51,830,2,3
2020-02-09,福建省,福建省,24,81,11,261,0,0
2020-02-09,江西省,江西省,57,183,32,771,1,1
2020-02-09,山东省,山东省,26,75,24,459,0,1
2020-02-09,河南省,河南省,223,588,40,1073,0,6
2020-02-09,湖北省,湖北省,2272,18438,2618,29631,91,871
2020-02-09,湖南省,湖南省,88,134,41,879,0,1
2020-02-09,广东省,广东省,33,169,31,1151,0,1
2020-02-09,广西壮族自治区,广西壮族自治区,81,243,15,210,0,1
2020-02-09,海南省,海南省,50,219,8,136,1,3
2020-02-09,重庆市,重庆市,167,418,22,468,0,2
2020-02-09,四川省,四川省,141,461,19,405,0,1
2020-02-09,贵州省,贵州省,11,75,13,109,0,1
2020-02-09,云南省,云南省,38,125,1,141,0,0
2020-02-09,西藏自治区,西藏自治区,0,0,0,1,0,0
2020-02-09,陕西省,陕西省,88,375,5,213,0,0
2020-02-09,甘肃省,甘肃省,2,14,5,85,1,2
2020-02-09,青海省,青海省,0,0,0,18,0,0
2020-02-09,宁夏回族自治区,宁夏回族自治区,6,34,4,49,0,0
2020-02-09,新疆维吾尔自治区,新疆维吾尔自治区,9,39,4,49,0,0
2020-02-09,台湾省,台湾省,0,0,1,18,0,0
2020-02-09,香港特别行政区,香港特别行政区,0,0,10,36,0,1
2020-02-09,澳门特别行政区,澳门特别行政区,0,0,0,10,0,0
2020-02-10,北京市,北京市,86,236,5,342,1,3
2020-02-10,天津市,天津市,129,278,5,96,1,2
2020-02-10,河北省,河北省,15,44,21,239,0,2
2020-02-10,山西省,山西省,27,58,3,122,0,0
2020-02-10,内蒙古自治区,内蒙古自治区,2,10,0,58,0,0
2020-02-10,辽宁省,辽宁省,102,331,1,108,0,0
2020-02-10,吉林省,吉林省,24,47,1,81,0,1
2020-02-10,黑龙江省,黑龙江省,77,181,29,360,1,8
2020-02-10,上海市,上海市,88,180,7,302,0,1
2020-02-10,江苏省,江苏省,19,64,23,515,0,0
2020-02-10,浙江省,浙江省,63,305,25,1117,0,0
2020-02-10,安徽省,安徽省,33,92,30,860,1,4
2020-02-10,福建省,福建省,19,72,6,267,0,0
2020-02-10,江西省,江西省,55,170,32,804,0,1
2020-02-10,山东省,山东省,28,66,27,486,0,1
2020-02-10,河南省,河南省,252,573,32,1105,1,7
2020-02-10,湖北省,湖北省,1814,16687,2097,31728,103,974
2020-02-10,湖南省,湖南省,93,136,33,912,0,1
2020-02-10,广东省,广东省,36,148,26,1177,0,1
2020-02-10,广西壮族自治区,广西壮族自治区,114,257,5,215,0,1
2020-02-10,海南省,海南省,58,187,6,142,0,3
2020-02-10,重庆市,重庆市,164,427,18,486,0,2
2020-02-10,四川省,四川省,116,475,12,417,0,1
2020-02-10,贵州省,贵州省,10,67,9,118,0,1
2020-02-10,云南省,云南省,30,109,8,149,0,0
2020-02-10,西藏自治区,西藏自治区,0,0,0,1,0,0
2020-02-10,陕西省,陕西省,71,389,6,219,0,0
2020-02-10,甘肃省,甘肃省,8,20,1,86,0,2
2020-02-10,青海省,青海省,0,0,0,18,0,0
2020-02-10,宁夏回族自治区,宁夏回族自治区,2,33,4,53,0,0
2020-02-10,新疆维吾尔自治区,新疆维吾尔自治区,1,33,6,55,0,0
2020-02-10,台湾省,台湾省,0,0,0,18,0,0
2020-02-10,香港特别行政区,香港特别行政区,0,0,6,42,0,1
2020-02-10,澳门特别行政区,澳门特别行政区,0,0,0,10,0,0
2020-02-11,北京市,北京市,86,218,10,352,0,3
2020-02-11,天津市,天津市,150,328,10,106,0,2
2020-02-11,河北省,河北省,20,43,12,251,0,2
2020-02-11,山西省,山西省,23,65,2,124,0,0
2020-02-11,内蒙古自治区,内蒙古自治区,1,11,2,60,0,0
2020-02-11,辽宁省,辽宁省,82,287,3,111,0,0
2020-02-11,吉林省,吉林省,24,57,2,83,0,1
2020-02-11,黑龙江省,黑龙江省,43,171,18,378,0,8
2020-02-11,上海市,上海市,124,177,4,306,0,1
2020-02-11,江苏省,江苏省,22,62,28,543,0,0
2020-02-11,浙江省,浙江省,49,263,14,1131,0,0
2020-02-11,安徽省,安徽省,39,79,29,889,0,4
2020-02-11,福建省,福建省,19,74,5,272,0,0
2020-02-11,江西省,江西省,37,155,40,844,0,1
2020-02-11,山东省,山东省,34,71,11,497,0,1
2020-02-11,河南省,河南省,225,538,30,1135,1,8
2020-02-11,湖北省,湖北省,1685,11295,1638,33366,94,1068
2020-02-11,湖南省,湖南省,94,135,34,946,1,2
2020-02-11,广东省,广东省,39,135,42,1219,0,1
2020-02-11,广西壮族自治区,广西壮族自治区,106,248,7,222,0,1
2020-02-11,海南省,海南省,66,206,3,145,0,3
