date,name,省份,新增疑似,累计疑似,新增确诊,累计确诊,新增死亡,累计死亡
2020-02-11,重庆市,重庆市,154,428,19,505,1,3
2020-02-11,四川省,四川省,123,432,19,436,0,1
2020-02-11,贵州省,贵州省,21,53,13,131,0,1
2020-02-11,云南省,云南省,28,89,5,154,0,0
2020-02-11,西藏自治区,西藏自治区,0,0,0,1,0,0
2020-02-11,陕西省,陕西省,35,367,6,225,0,0
2020-02-11,甘肃省,甘肃省,6,18,0,86,0,2
2020-02-11,青海省,青海省,0,0,0,18,0,0
2020-02-11,宁夏回族自治区,宁夏回族自治区,5,31,5,58,0,0
2020-02-11,新疆维吾尔自治区,新疆维吾尔自治区,2,31,4,59,0,0
2020-02-11,台湾省,台湾省,0,0,0,18,0,0
2020-02-11,香港特别行政区,香港特别行政区,0,0,7,49,0,1
2020-02-11,澳门特别行政区,澳门特别行政区,0,0,0,10,0,0
2020-02-12,北京市,北京市,61,194,14,366,0,3
2020-02-12,天津市,天津市,152,354,6,112,1,3
2020-02-12,河北省,河北省,11,37,14,265,1,3
2020-02-12,山西省,山西省,24,72,2,126,0,0
2020-02-12,内蒙古自治区,内蒙古自治区,3,13,1,61,0,0
2020-02-12,辽宁省,辽宁省,86,306,5,116,1,1
2020-02-12,吉林省,吉林省,12,55,1,84,0,1
2020-02-12,黑龙江省,黑龙江省,56,146,17,395,1,9
2020-02-12,上海市,上海市,95,183,7,313,0,1
2020-02-12,江苏省,江苏省,17,59,27,570,0,0
2020-02-12,浙江省,浙江省,28,196,14,1145,0,0
2020-02-12,安徽省,安徽省,38,69,22,910,1,5
2020-02-12,福建省,福建省,16,69,7,279,0,0
2020-02-12,江西省,江西省,25,120,28,872,0,1
2020-02-12,山东省,山东省,21,69,9,506,1,2
2020-02-12,河南省,河南省,192,479,34,1169,2,10
2020-02-12,湖北省,湖北省,1377,9028,14840,48206,242,1310
2020-02-12,湖南省,湖南省,60,96,22,968,0,2
2020-02-12,广东省,广东省,29,123,22,1241,1,2
2020-02-12,广西壮族自治区,广西壮族自治区,81,251,0,222,1,2
2020-02-12,海南省,海南省,60,176,12,157,1,4
2020-02-12,重庆市,重庆市,148,441,13,518,0,3
2020-02-12,四川省,四川省,94,367,15,451,0,1
2020-02-12,贵州省,贵州省,17,50,4,135,0,1
2020-02-12,云南省,云南省,45,100,1,155,0,0
2020-02-12,西藏自治区,西藏自治区,0,0,0,1,0,0
2020-02-12,陕西省,陕西省,53,304,4,229,0,0
2020-02-12,甘肃省,甘肃省,3,23,1,87,0,2
2020-02-12,青海省,青海省,0,0,0,18,0,0
2020-02-12,宁夏回族自治区,宁夏回族自治区,3,28,6,64,0,0
2020-02-12,新疆维吾尔自治区,新疆维吾尔自治区,0,27,4,63,1,1
2020-02-12,台湾省,台湾省,0,0,0,18,0,0
2020-02-12,香港特别行政区,香港特别行政区,0,0,1,50,0,1
2020-02-12,澳门特别行政区,澳门特别行政区,0,0,0,10,0,0
2020-02-13,北京市,北京市,54,167,6,372,0,3
2020-02-13,天津市,天津市,172,387,7,119,0,3
2020-02-13,河北省,河北省,12,39,18,283,0,3
2020-02-13,山西省,山西省,24,71,0,126,0,0
2020-02-13,内蒙古自治区,内蒙古自治区,1,12,2,63,0,0
2020-02-13,辽宁省,辽宁省,66,262,1,117,0,1
2020-02-13,吉林省,吉林省,10,39,2,86,0,1
2020-02-13,黑龙江省,黑龙江省,35,133,23,418,2,11
2020-02-13,上海市,上海市,81,156,5,318,0,1
2020-02-13,江苏省,江苏省,14,49,23,593,0,0
2020-02-13,浙江省,浙江省,22,121,10,1155,0,0
2020-02-13,安徽省,安徽省,16,52,24,934,1,6
2020-02-13,福建省,福建省,23,73,2,281,0,0
2020-02-13,江西省,江西省,43,106,28,900,0,1
2020-02-13,山东省,山东省,37,83,13,519,0,2
2020-02-13,河南省,河南省,207,474,15,1184,1,11
2020-02-13,湖北省,湖北省,1154,6169,4823,51986,116,1318
2020-02-13,湖南省,湖南省,53,67,20,988,0,2
2020-02-13,广东省,广东省,8,17,20,1261,0,2
2020-02-13,广西壮族自治区,广西壮族自治区,79,232,4,226,0,2
2020-02-13,海南省,海南省,32,170,0,157,0,4
2020-02-13,重庆市,重庆市,138,427,11,529,1,4
2020-02-13,四川省,四川省,77,326,12,463,0,1
2020-02-13,贵州省,贵州省,16,47,5,140,0,1
2020-02-13,云南省,云南省,29,96,7,162,0,0
2020-02-13,西藏自治区,西藏自治区,0,0,0,1,0,0
2020-02-13,陕西省,陕西省,37,267,1,230,0,0
2020-02-13,甘肃省,甘肃省,0,12,3,90,0,2
2020-02-13,青海省,青海省,0,0,0,18,0,0
2020-02-13,宁夏回族自治区,宁夏回族自治区,5,30,3,67,0,0
2020-02-13,新疆维吾尔自治区,新疆维吾尔自治区,5,25,2,65,0,1
2020-02-13,台湾省,台湾省,0,0,0,18,0,0
2020-02-13,香港特别行政区,香港特别行政区,0,0,3,53,0,1
2020-02-13,澳门特别行政区,澳门特别行政区,0,0,0,10,0,0
2020-02-14,北京市,北京市,51,155,3,375,1,4
2020-02-14,天津市,天津市,128,357,1,120,0,3
2020-02-14,河北省,河北省,8,33,8,291,0,3
2020-02-14,山西省,山西省,12,62,1,127,0,0
2020-02-14,内蒙古自治区,内蒙古自治区,7,16,5,68,0,0
2020-02-14,辽宁省,辽宁省,66,257,2,119,0,1
2020-02-14,吉林省,吉林省,8,27,2,88,0,1
2020-02-14,黑龙江省,黑龙江省,48,135,7,425,0,11
2020-02-14,上海市,上海市,87,143,8,326,0,1
2020-02-14,江苏省,江苏省,3,41,11,604,0,0
2020-02-14,浙江省,浙江省,23,88,7,1162,0,0
2020-02-14,安徽省,安徽省,13,45,16,950,0,6
2020-02-14,福建省,福建省,6,55,4,285,0,0
2020-02-14,江西省,江西省,21,60,13,913,0,1
2020-02-14,山东省,山东省,27,73,11,530,0,2
2020-02-14,河南省,河南省,153,408,28,1212,2,13
2020-02-14,湖北省,湖北省,1216,5534,2420,54406,139,1457
2020-02-14,湖南省,湖南省,50,70,13,1001,0,2
2020-02-14,广东省,广东省,9,12,33,1294,0,2
2020-02-14,广西壮族自治区,广西壮族自治区,44,181,9,235,0,2
2020-02-14,海南省,海南省,36,141,5,162,0,4
2020-02-14,重庆市,重庆市,98,313,8,537,1,5
2020-02-14,四川省,四川省,72,310,7,470,0,1
2020-02-14,贵州省,贵州省,4,38,3,143,0,1
2020-02-14,云南省,云南省,39,103,6,168,0,0
2020-02-14,西藏自治区,西藏自治区,0,0,0,1,0,0
2020-02-14,陕西省,陕西省,37,245,2,232,0,0
2020-02-14,甘肃省,甘肃省,4,12,0,90,0,2
2020-02-14,青海省,青海省,0,0,0,18,0,0
2020-02-14,宁夏回族自治区,宁夏回族自治区,3,29,3,70,0,0
2020-02-14,新疆维吾尔自治区,新疆维吾尔自治区,4,26,5,70,0,1
2020-02-14,台湾省,台湾省,0,0,0,18,0,0
2020-02-14,香港特别行政区,香港特别行政区,0,0,3,56,0,1
2020-02-14,澳门特别行政区,澳门特别行政区,0,0,0,10,0,0
2020-02-15,北京市,北京市,35,122,5,380,0,4
2020-02-15,天津市,天津市,109,348,2,122,0,3
2020-02-15,河北省,河北省,2,26,9,300,0,3
2020-02-15,山西省,山西省,15,43,1,128,0,0
2020-02-15,内蒙古自治区,内蒙古自治区,4,19,2,70,0,0
2020-02-15,辽宁省,辽宁省,69,275,1,120,0,1
2020-02-15,吉林省,吉林省,16,37,1,89,0,1
2020-02-15,黑龙江省,黑龙江省,44,122,20,445,0,11
2020-02-15,上海市,上海市,75,142,2,328,0,1
2020-02-15,江苏省,江苏省,9,32,13,617,0,0
2020-02-15,浙江省,浙江省,23,82,5,1167,0,0
2020-02-15,安徽省,安徽省,6,32,12,962,0,6
2020-02-15,福建省,福建省,2,39,2,287,0,0
2020-02-15,江西省,江西省,7,31,13,925,0,1
2020-02-15,山东省,山东省,22,66,7,537,0,2
2020-02-15,河南省,河南省,137,345,19,1231,0,13
2020-02-15,湖北省,湖北省,1036,5243,1843,56249,139,1596
2020-02-15,湖南省,湖南省,36,65,3,1004,1,3
2020-02-15,广东省,广东省,2,2,22,1316,0,2
2020-02-15,广西壮族自治区,广西壮族自治区,49,156,2,237,0,2
2020-02-15,海南省,海南省,30,141,0,162,0,4
2020-02-15,重庆市,重庆市,75,246,7,544,0,5
2020-02-15,四川省,四川省,46,213,11,481,2,3
2020-02-15,贵州省,贵州省,8,42,1,144,0,1
2020-02-15,云南省,云南省,37,108,1,169,0,0
2020-02-15,西藏自治区,西藏自治区,0,0,0,1,0,0
2020-02-15,陕西省,陕西省,15,189,4,236,0,0
2020-02-15,甘肃省,甘肃省,1,10,0,90,0,2
2020-02-15,青海省,青海省,0,0,0,18,0,0
2020-02-15,宁夏回族自治区,宁夏回族自治区,5,30,0,70,0,0
2020-02-15,新疆维吾尔自治区,新疆维吾尔自治区,3,22,1,71,0,1
2020-02-15,台湾省,台湾省,0,0,0,18,0,0
2020-02-15,香港特别行政区,香港特别行政区,0,0,0,56,0,1
2020-02-15,澳门特别行政区,澳门特别行政区,0,0,0,10,0,0
2020-02-16,北京市,北京市,33,116,1,381,0,4
2020-02-16,天津市,天津市,88,285,2,124,0,3
2020-02-16,河北省,河北省,2,13,1,301,0,3
2020-02-16,山西省,山西省,5,32,1,129,0,0
2020-02-16,内蒙古自治区,内蒙古自治区,3,17,2,72,0,0
2020-02-16,辽宁省,辽宁省,45,243,1,121,0,1
2020-02-16,吉林省,吉林省,9,36,0,89,0,1
2020-02-16,黑龙江省,黑龙江省,27,108,12,457,0,11
2020-02-16,上海市,上海市,67,117,3,331,0,1
2020-02-16,江苏省,江苏省,3,22,9,626,0,0
2020-02-16,浙江省,浙江省,13,70,4,1171,0,0
2020-02-16,安徽省,安徽省,9,34,11,973,0,6
2020-02-16,福建省,福建省,3,31,3,290,0,0
2020-02-16,江西省,江西省,2,19,5,930,0,1
2020-02-16,山东省,山东省,21,67,4,541,0,2
2020-02-16,河南省,河南省,112,298,15,1246,3,16
2020-02-16,湖北省,湖北省,909,4826,1933,58182,100,1696
2020-02-16,湖南省,湖南省,14,24,2,1006,0,3
2020-02-16,广东省,广东省,1,1,6,1322,2,4
2020-02-16,广西壮族自治区,广西壮族自治区,26,122,1,238,0,2
2020-02-16,海南省,海南省,27,119,0,162,0,4
2020-02-16,重庆市,重庆市,63,183,7,551,0,5
2020-02-16,四川省,四川省,40,178,14,495,0,3
2020-02-16,贵州省,贵州省,2,34,2,146,0,1
2020-02-16,云南省,云南省,22,100,2,171,0,0
2020-02-16,西藏自治区,西藏自治区,0,0,0,1,0,0
2020-02-16,陕西省,陕西省,15,111,4,240,0,0
2020-02-16,甘肃省,甘肃省,0,10,1,91,0,2
2020-02-16,青海省,青海省,0,0,0,18,0,0
2020-02-16,宁夏回族自治区,宁夏回族自治区,0,28,0,70,0,0
2020-02-16,新疆维吾尔自治区,新疆维吾尔自治区,2,20,2,73,0,1
2020-02-16,台湾省,台湾省,0,0,2,20,1,1
2020-02-16,香港特别行政区,香港特别行政区,0,0,1,57,0,1
2020-02-16,澳门特别行政区,澳门特别行政区,0,0,0,10,0,0
2020-02-17,北京市,北京市,49,128,6,387,0,4
2020-02-17,天津市,天津市,83,249,1,125,0,3
2020-02-17,河北省,河北省,1,6,1,302,1,4
2020-02-17,山西省,山西省,6,26,1,130,0,0
2020-02-17,内蒙古自治区,内蒙古自治区,0,16,1,73,0,0
2020-02-17,辽宁省,辽宁省,64,191,0,121,0,1
2020-02-17,吉林省,吉林省,14,34,0,89,0,1
2020-02-17,黑龙江省,黑龙江省,32,101,7,464,0,11
2020-02-17,上海市,上海市,65,97,2,333,0,1
2020-02-17,江苏省,江苏省,4,22,3,629,0,0
2020-02-17,浙江省,浙江省,15,58,1,1172,0,0
2020-02-17,安徽省,安徽省,7,20,9,982,0,6
2020-02-17,福建省,福建省,2,27,2,292,0,0
2020-02-17,江西省,江西省,0,11,3,933,0,1
2020-02-17,山东省,山东省,17,61,2,543,0,2
2020-02-17,河南省,河南省,102,220,11,1257,3,19
2020-02-17,湖北省,湖北省,788,4194,1807,59989,93,1789
2020-02-17,湖南省,湖南省,15,22,1,1007,1,4
2020-02-17,广东省,广东省,0,0,6,1328,0,4
2020-02-17,广西壮族自治区,广西壮族自治区,21,93,4,242,0,2
2020-02-17,海南省,海南省,22,114,1,163,0,4
2020-02-17,重庆市,重庆市,50,162,2,553,0,5
2020-02-17,四川省,四川省,28,157,13,508,0,3
2020-02-17,贵州省,贵州省,2,23,0,146,0,1
2020-02-17,云南省,云南省,18,83,1,172,0,0
2020-02-17,西藏自治区,西藏自治区,0,0,0,1,0,0
2020-02-17,陕西省,陕西省,22,79,0,240,0,0
2020-02-17,甘肃省,甘肃省,0,2,0,91,0,2
2020-02-17,青海省,青海省,0,0,0,18,0,0
2020-02-17,宁夏回族自治区,宁夏回族自治区,4,27,0,70,0,0
2020-02-17,新疆维吾尔自治区,新疆维吾尔自治区,1,19,1,76,0,1
2020-02-17,台湾省,台湾省,0,0,2,22,0,1
2020-02-17,香港特别行政区,香港特别行政区,0,0,3,60,0,1
2020-02-17,澳门特别行政区,澳门特别行政区,0,0,0,10,0,0
2020-02-18,北京市,北京市,58,145,6,393,0,4
2020-02-18,天津市,天津市,62,215,3,128,0,3
2020-02-18,河北省,河北省,0,0,4,306,0,4
2020-02-18,山西省,山西省,3,22,1,131,0,0
2020-02-18,内蒙古自治区,内蒙古自治区,3,17,2,75,0,0
2020-02-18,辽宁省,辽宁省,64,168,0,121,0,1
2020-02-18,吉林省,吉林省,11,36,1,90,0,1
2020-02-18,黑龙江省,黑龙江省,21,75,6,470,1,12
2020-02-18,上海市,上海市,78,127,0,333,0,1
2020-02-18,江苏省,江苏省,0,20,2,631,0,0
2020-02-18,浙江省,浙江省,9,53,1,1173,0,0
2020-02-18,安徽省,安徽省,0,13,4,986,0,6
2020-02-18,福建省,福建省,4,25,1,293,0,0
2020-02-18,江西省,江西省,0,6,1,934,0,1
2020-02-18,山东省,山东省,8,38,1,544,1,3
2020-02-18,河南省,河南省,121,225,5,1262,0,19
2020-02-18,湖北省,湖北省,596,3462,1693,61682,132,1921
2020-02-18,湖南省,湖南省,12,17,1,1008,0,4
2020-02-18,广东省,广东省,1,1,3,1331,1,5
2020-02-18,广西壮族自治区,广西壮族自治区,12,69,2,244,0,2
2020-02-18,海南省,海南省,14,86,0,163,0,4
2020-02-18,重庆市,重庆市,41,129,2,555,0,5
2020-02-18,四川省,四川省,30,105,6,514,0,3
2020-02-18,贵州省,贵州省,2,19,0,146,1,2
2020-02-18,云南省,云南省,16,64,1,173,0,0
2020-02-18,西藏自治区,西藏自治区,0,0,0,1,0,0
2020-02-18,陕西省,陕西省,19,66,2,242,0,0
2020-02-18,甘肃省,甘肃省,0,2,0,91,0,2
2020-02-18,青海省,青海省,0,0,0,18,0,0
2020-02-18,宁夏回族自治区,宁夏回族自治区,0,25,1,71,0,0
2020-02-18,新疆维吾尔自治区,新疆维吾尔自治区,0,18,0,76,0,1
2020-02-18,台湾省,台湾省,0,0,0,22,0,1
2020-02-18,香港特别行政区,香港特别行政区,0,0,2,62,0,1
2020-02-18,澳门特别行政区,澳门特别行政区,0,0,0,10,0,0
2020-02-19,北京市,北京市,25,125,2,395,0,4
2020-02-19,天津市,天津市,57,200,2,130,0,3
2020-02-19,河北省,河北省,0,0,1,307,1,5
2020-02-19,山西省,山西省,1,11,0,131,0,0
2020-02-19,内蒙古自治区,内蒙古自治区,0,17,0,75,0,0
2020-02-19,辽宁省,辽宁省,26,155,0,121,0,1
2020-02-19,吉林省,吉林省,9,31,1,91,0,1
2020-02-19,黑龙江省,黑龙江省,4,23,6,476,0,12
2020-02-19,上海市,上海市,56,115,0,333,1,2
2020-02-19,江苏省,江苏省,1,13,0,631,0,0
2020-02-19,浙江省,浙江省,6,35,2,1175,0,0
2020-02-19,安徽省,安徽省,0,11,1,987,0,6
2020-02-19,福建省,福建省,0,18,0,293,1,1
2020-02-19,江西省,江西省,0,4,1,934,0,1
2020-02-19,山东省,山东省,10,38,2,546,1,4
2020-02-19,河南省,河南省,66,174,4,1265,0,19
2020-02-19,湖北省,湖北省,880,3456,775,62457,108,2029
2020-02-19,湖南省,湖南省,5,7,2,1010,0,4
2020-02-19,广东省,广东省,1,1,1,1332,0,5
2020-02-19,广西壮族自治区,广西壮族自治区,17,65,1,245,0,2
2020-02-19,海南省,海南省,16,71,5,168,0,4
2020-02-19,重庆市,重庆市,45,98,5,560,0,5
2020-02-19,四川省,四川省,21,85,6,520,0,3
2020-02-19,贵州省,贵州省,2,14,0,146,0,2
2020-02-19,云南省,云南省,21,61,0,172,1,1
2020-02-19,西藏自治区,西藏自治区,0,0,0,1,0,0
2020-02-19,陕西省,陕西省,8,52,3,245,1,1
2020-02-19,甘肃省,甘肃省,0,0,0,91,0,2
2020-02-19,青海省,青海省,0,0,0,18,0,0
2020-02-19,宁夏回族自治区,宁夏回族自治区,0,25,0,71,0,0
2020-02-19,新疆维吾尔自治区,新疆维吾尔自治区,0,17,0,76,0,1
2020-02-19,台湾省,台湾省,0,0,2,24,0,1
2020-02-19,香港特别行政区,香港特别行政区,0,0,3,65,1,2
2020-02-19,澳门特别行政区,澳门特别行政区,0,0,0,10,0,0
2020-02-20,北京市,北京市,41,114,1,396,0,4
2020-02-20,天津市,天津市,37,173,1,131,0,3
2020-02-20,河北省,河北省,0,0,1,308,0,5
2020-02-20,山西省,山西省,5,11,1,132,0,0
2020-02-20,内蒙古自治区,内蒙古自治区,0,16,0,75,0,0
2020-02-20,辽宁省,辽宁省,20,77,0,121,0,1
2020-02-20,吉林省,吉林省,4,18,0,91,0,1
2020-02-20,黑龙江省,黑龙江省,1,1,3,479,0,12
2020-02-20,上海市,上海市,62,107,1,334,0,2
2020-02-20,江苏省,江苏省,1,12,0,631,0,0
2020-02-20,浙江省,浙江省,4,26,28,1203,1,1
2020-02-20,安徽省,安徽省,1,7,1,988,0,6
2020-02-20,福建省,福建省,0,6,0,293,0,1
2020-02-20,江西省,江西省,0,2,0,934,0,1
2020-02-20,山东省,山东省,14,30,202,748,0,4
2020-02-20,河南省,河南省,31,103,2,1267,0,19
2020-02-20,湖北省,湖北省,1279,4094,631,63088,115,2144
2020-02-20,湖南省,湖南省,5,7,1,1011,0,4
2020-02-20,广东省,广东省,1,1,1,1333,0,5
2020-02-20,广西壮族自治区,广西壮族自治区,15,67,1,246,0,2
2020-02-20,海南省,海南省,16,59,0,168,0,4
2020-02-20,重庆市,重庆市,28,71,7,567,1,6
2020-02-20,四川省,四川省,15,56,5,525,0,3
2020-02-20,贵州省,贵州省,3,11,0,146,0,2
2020-02-20,云南省,云南省,21,58,2,174,1,2
2020-02-20,西藏自治区,西藏自治区,0,0,0,1,0,0
2020-02-20,陕西省,陕西省,8,46,0,245,0,1
2020-02-20,甘肃省,甘肃省,1,1,0,91,0,2
2020-02-20,青海省,青海省,0,0,0,18,0,0
2020-02-20,宁夏回族自治区,宁夏回族自治区,1,21,0,71,0,0
2020-02-20,新疆维吾尔自治区,新疆维吾尔自治区,0,11,0,76,0,1
2020-02-20,台湾省,台湾省,0,0,0,24,0,1
2020-02-20,香港特别行政区,香港特别行政区,0,0,3,68,0,2
2020-02-20,澳门特别行政区,澳门特别行政区,0,0,0,10,0,0
2020-02-21,北京市,北京市,26,104,3,399,0,4
2020-02-21,天津市,天津市,31,131,2,133,0,3
2020-02-21,河北省,河北省,0,0,1,309,1,6
2020-02-21,山西省,山西省,2,12,0,132,0,0
2020-02-21,内蒙古自治区,内蒙古自治区,0,15,0,75,0,0
2020-02-21,辽宁省,辽宁省,14,40,0,121,0,1
2020-02-21,吉林省,吉林省,7,20,0,91,0,1
2020-02-21,黑龙江省,黑龙江省,0,1,0,479,0,12
2020-02-21,上海市,上海市,48,100,0,334,1,3
2020-02-21,江苏省,江苏省,0,11,0,631,0,0
2020-02-21,浙江省,浙江省,4,19,2,1205,0,1
2020-02-21,安徽省,安徽省,0,4,1,989,0,6
2020-02-21,福建省,福建省,0,2,0,293,0,1
2020-02-21,江西省,江西省,0,2,0,934,0,1
2020-02-21,山东省,山东省,3,25,2,750,0,4
2020-02-21,河南省,河南省,25,69,3,1270,0,19
2020-02-21,湖北省,湖北省,1125,4490,366,63454,106,2250
2020-02-21,湖南省,湖南省,2,4,2,1013,0,4
2020-02-21,广东省,广东省,1,1,6,1339,0,5
2020-02-21,广西壮族自治区,广西壮族自治区,6,56,3,249,0,2
2020-02-21,海南省,海南省,11,46,0,168,0,4
2020-02-21,重庆市,重庆市,15,40,5,572,0,6
2020-02-21,四川省,四川省,21,53,1,526,0,3
2020-02-21,贵州省,贵州省,2,10,0,146,0,2
2020-02-21,云南省,云南省,14,59,0,174,0,2
2020-02-21,西藏自治区,西藏自治区,0,0,0,1,0,0
2020-02-21,陕西省,陕西省,3,34,0,245,0,1
2020-02-21,甘肃省,甘肃省,0,0,0,91,0,2
2020-02-21,青海省,青海省,0,0,0,18,0,0
2020-02-21,宁夏回族自治区,宁夏回族自治区,1,11,0,71,0,0
2020-02-21,新疆维吾尔自治区,新疆维吾尔自治区,0,6,0,76,1,2
2020-02-21,台湾省,台湾省,0,0,2,26,0,1
2020-02-21,香港特别行政区,香港特别行政区,0,0,0,68,0,2
2020-02-21,澳门特别行政区,澳门特别行政区,0,0,0,10,0,0
2020-02-22,北京市,北京市,35,100,0,399,0,4
2020-02-22,天津市,天津市,51,141,2,135,0,3
2020-02-22,河北省,河北省,0,0,2,311,0,6
2020-02-22,山西省,山西省,1,11,0,132,0,0
