,date,country,province,city,confirmed,suspected,cured,dead
0,2019-12-01,中国,,,1,0,0,0
1,2019-12-02,中国,,,1,0,0,0
2,2019-12-03,中国,,,1,0,0,0
3,2019-12-04,中国,,,1,0,0,0
4,2019-12-05,中国,,,1,0,0,0
5,2019-12-06,中国,,,1,0,0,0
6,2019-12-07,中国,,,1,0,0,0
7,2019-12-08,中国,,,1,0,0,0
8,2019-12-09,中国,,,1,0,0,0
9,2019-12-10,中国,,,1,0,0,0
10,2019-12-11,中国,,,4,0,0,0
11,2019-12-12,中国,,,4,0,0,0
12,2019-12-13,中国,,,4,0,0,0
13,2019-12-14,中国,,,4,0,0,0
14,2019-12-15,中国,,,6,0,0,0
15,2019-12-16,中国,,,6,0,0,0
16,2019-12-17,中国,,,7,0,0,0
17,2019-12-18,中国,,,8,0,0,0
18,2019-12-19,中国,,,9,0,0,0
19,2019-12-20,中国,,,14,0,0,0
20,2019-12-21,中国,,,18,0,0,0
21,2019-12-22,中国,,,21,0,0,0
22,2019-12-23,中国,,,29,0,0,0
23,2019-12-24,中国,,,30,0,0,0
24,2019-12-25,中国,,,33,0,0,0
25,2019-12-26,中国,,,35,0,0,0
26,2019-12-27,中国,,,37,0,0,0
27,2019-12-28,中国,,,37,0,0,0
28,2019-12-29,中国,,,37,0,0,0
29,2019-12-30,中国,,,37,0,0,0
30,2019-12-31,中国,,,40,0,0,0
31,2020-01-01,中国,,,43,0,0,0
32,2020-01-02,中国,,,44,0,0,0
33,2020-01-03,中国,,,44,0,0,0
34,2020-01-04,中国,,,44,0,0,0
35,2020-01-05,中国,,,44,0,0,0
36,2020-01-06,中国,,,44,0,0,0
37,2020-01-07,中国,,,44,0,0,0
38,2020-01-08,中国,,,44,0,0,0
39,2020-01-09,中国,,,44,0,0,0
40,2020-01-10,中国,,,44,0,2,1
41,2020-01-11,中国,,,44,0,6,1
42,2020-01-12,中国,,,44,0,7,1
43,2020-01-13,中国,,,44,0,7,1
44,2020-01-14,中国,,,44,0,7,1
45,2020-01-15,中国,,,44,0,12,2
46,2020-01-16,中国,,,45,0,15,2
47,2020-01-16,泰国,,,1,0,0,0
48,2020-01-16,日本,,,1,0,1,0
49,2020-01-17,中国,,,62,0,19,2
50,2020-01-17,日本,,,1,0,1,0
51,2020-01-18,中国,,,198,0,24,3
52,2020-01-18,日本,,,1,0,1,0
53,2020-01-19,中国,,,275,0,25,4
54,2020-01-19,日本,,,1,0,1,0
55,2020-01-20,中国,,,291,54,25,6
56,2020-01-20,泰国,,,2,0,0,0
57,2020-01-20,韩国,,,1,0,0,0
58,2020-01-20,日本,,,1,0,1,0
59,2020-01-21,中国,,,440,37,25,9
60,2020-01-21,泰国,,,3,0,0,0
61,2020-01-21,韩国,,,1,0,0,0
62,2020-01-21,日本,,,1,0,1,0
63,2020-01-22,中国,,,571,393,25,17
64,2020-01-22,泰国,,,3,0,0,0
65,2020-01-22,美国,,,1,0,0,0
66,2020-01-22,韩国,,,1,0,0,0
67,2020-01-22,日本,,,1,0,1,0
68,2020-01-23,中国,,,830,1072,34,25
69,2020-01-23,越南,,,2,0,0,0
70,2020-01-23,新加坡,,,1,0,0,0
71,2020-01-23,泰国,,,3,0,2,0
72,2020-01-23,美国,,,1,0,0,0
73,2020-01-23,韩国,,,1,0,0,0
74,2020-01-23,日本,,,1,0,1,0
75,2020-01-24,中国,,,1287,1965,38,41
76,2020-01-24,越南,,,2,0,0,0
77,2020-01-24,新加坡,,,3,0,0,0
78,2020-01-24,泰国,,,4,0,2,0
79,2020-01-24,尼泊尔,,,1,0,0,0
80,2020-01-24,美国,,,2,0,0,0
81,2020-01-24,韩国,,,2,0,0,0
82,2020-01-24,法国,,,2,0,0,0
83,2020-01-24,日本,,,2,0,1,0
84,2020-01-25,中国,,,1975,2684,49,56
85,2020-01-25,越南,,,2,0,0,0
86,2020-01-25,新加坡,,,3,0,0,0
87,2020-01-25,泰国,,,4,0,2,0
88,2020-01-25,尼泊尔,,,1,0,0,0
89,2020-01-25,美国,,,2,0,0,0
90,2020-01-25,马来西亚,,,3,0,0,0
91,2020-01-25,韩国,,,2,0,0,0
92,2020-01-25,法国,,,3,0,0,0
93,2020-01-25,澳大利亚,,,1,0,0,0
94,2020-01-25,日本,,,3,0,1,0
95,2020-01-26,中国,,,2744,5794,51,80
96,2020-01-26,越南,,,2,0,0,0
97,2020-01-26,新加坡,,,4,0,0,0
98,2020-01-26,泰国,,,7,0,0,0
99,2020-01-26,尼泊尔,,,1,0,0,0
100,2020-01-26,美国,,,3,0,0,0
101,2020-01-26,马来西亚,,,3,0,0,0
102,2020-01-26,韩国,,,3,0,0,0
103,2020-01-26,法国,,,3,0,0,0
104,2020-01-26,澳大利亚,,,4,0,0,0
105,2020-01-27,中国,,,4515,6973,60,106
106,2020-01-27,越南,,,2,0,0,0
107,2020-01-27,新加坡,,,4,1,0,0
108,2020-01-27,泰国,,,8,0,2,0
109,2020-01-27,尼泊尔,,,1,0,0,0
110,2020-01-27,美国,,,5,0,0,0
111,2020-01-27,马来西亚,,,4,0,0,0
112,2020-01-27,加拿大,,,1,0,0,0
113,2020-01-27,韩国,,,4,0,0,0
114,2020-01-27,法国,,,3,0,0,0
115,2020-01-27,巴基斯坦,,,0,5,0,0
116,2020-01-27,澳大利亚,,,5,0,0,0
117,2020-01-28,中国,,,5974,9239,103,132
118,2020-01-28,越南,,,2,0,0,0
119,2020-01-28,新加坡,,,7,0,0,0
120,2020-01-28,泰国,,,14,0,2,0
121,2020-01-28,斯里兰卡,,,1,0,0,0
122,2020-01-28,尼泊尔,,,1,0,0,0
123,2020-01-28,美国,,,5,0,0,0
124,2020-01-28,马来西亚,,,4,0,0,0
125,2020-01-28,加拿大,,,2,0,0,0
126,2020-01-28,韩国,,,4,0,0,0
127,2020-01-28,法国,,,3,0,0,0
128,2020-01-28,德国,,,1,0,0,0
129,2020-01-28,澳大利亚,,,5,0,0,0
130,2020-01-28,日本,,,6,0,1,0
131,2020-01-29,中国,,,7711,12167,124,170
132,2020-01-29,越南,,,2,0,0,0
133,2020-01-29,新加坡,,,10,0,0,0
134,2020-01-29,泰国,,,14,0,2,0
135,2020-01-29,斯里兰卡,,,1,0,0,0
136,2020-01-29,尼泊尔,,,1,0,0,0
137,2020-01-29,美国,,,5,0,0,0
138,2020-01-29,马来西亚,,,7,0,0,0
139,2020-01-29,加拿大,,,2,0,0,0
140,2020-01-29,韩国,,,4,0,0,0
141,2020-01-29,法国,,,4,0,0,0
142,2020-01-29,德国,,,4,0,0,0
143,2020-01-29,澳大利亚,,,7,0,0,0
144,2020-01-29,阿联酋,,,4,0,0,0
145,2020-01-30,中国,,,9692,15238,171,213
146,2020-01-30,越南,,,2,0,0,0
147,2020-01-30,印度,,,1,0,0,0
148,2020-01-30,新加坡,,,10,0,0,0
149,2020-01-30,泰国,,,14,0,2,0
150,2020-01-30,斯里兰卡,,,1,0,0,0
151,2020-01-30,尼泊尔,,,1,0,0,0
152,2020-01-30,美国,,,5,0,0,0
153,2020-01-30,马来西亚,,,8,0,0,0
154,2020-01-30,加拿大,,,3,0,0,0
155,2020-01-30,韩国,,,6,0,0,0
156,2020-01-30,芬兰,,,1,0,0,0
157,2020-01-30,菲律宾,,,1,0,0,0
158,2020-01-30,法国,,,5,0,0,0
159,2020-01-30,德国,,,4,0,0,0
160,2020-01-30,澳大利亚,,,8,0,2,0
161,2020-01-30,阿联酋,,,4,0,0,0
162,2020-01-31,中国,,,11791,17988,243,259
163,2020-01-31,越南,,,2,0,0,0
164,2020-01-31,印度,,,1,0,0,0
165,2020-01-31,新加坡,,,10,0,0,0
166,2020-01-31,泰国,,,14,0,2,0
167,2020-01-31,斯里兰卡,,,1,0,0,0
168,2020-01-31,尼泊尔,,,1,0,0,0
169,2020-01-31,美国,,,5,0,0,0
170,2020-01-31,马来西亚,,,8,0,0,0
171,2020-01-31,加拿大,,,3,0,0,0
172,2020-01-31,韩国,,,6,0,0,0
173,2020-01-31,芬兰,,,1,0,0,0
174,2020-01-31,菲律宾,,,1,0,0,0
175,2020-01-31,法国,,,5,0,0,0
176,2020-01-31,德国,,,4,0,0,0
177,2020-01-31,澳大利亚,,,8,0,2,0
178,2020-01-31,阿联酋,,,4,0,0,0
179,2020-01-31,日本,,,17,0,1,0
180,2020-02-01,中国,,,14380,19544,328,304
181,2020-02-01,越南,,,2,0,0,0
182,2020-02-01,印度,,,1,0,0,0
183,2020-02-01,新加坡,,,10,0,0,0
184,2020-02-01,泰国,,,14,0,2,0
185,2020-02-01,斯里兰卡,,,1,0,0,0
186,2020-02-01,尼泊尔,,,1,0,0,0
187,2020-02-01,美国,,,5,0,0,0
188,2020-02-01,马来西亚,,,8,0,0,0
189,2020-02-01,加拿大,,,3,0,0,0
190,2020-02-01,韩国,,,6,0,0,0
191,2020-02-01,芬兰,,,1,0,0,0
192,2020-02-01,菲律宾,,,1,0,0,0
193,2020-02-01,法国,,,5,0,0,0
194,2020-02-01,德国,,,4,0,0,0
195,2020-02-01,澳大利亚,,,8,0,2,0
196,2020-02-01,阿联酋,,,4,0,0,0
197,2020-02-01,日本,,,20,0,1,0
198,2020-02-02,中国,,,17205,21558,475,361
199,2020-02-02,越南,,,2,0,0,0
200,2020-02-02,印度,,,1,0,0,0
201,2020-02-02,新加坡,,,10,0,0,0
202,2020-02-02,泰国,,,14,0,2,0
203,2020-02-02,斯里兰卡,,,1,0,0,0
204,2020-02-02,尼泊尔,,,1,0,0,0
205,2020-02-02,美国,,,5,0,0,0
206,2020-02-02,马来西亚,,,8,0,0,0
207,2020-02-02,加拿大,,,3,0,0,0
208,2020-02-02,韩国,,,6,0,0,0
209,2020-02-02,芬兰,,,1,0,0,0
210,2020-02-02,菲律宾,,,1,0,0,0
211,2020-02-02,法国,,,5,0,0,0
212,2020-02-02,德国,,,4,0,0,0
213,2020-02-02,澳大利亚,,,8,0,2,0
214,2020-02-02,阿联酋,,,4,0,0,0
215,2020-02-03,中国,,,20438,23214,632,425
216,2020-02-03,越南,,,2,0,0,0
217,2020-02-03,印度,,,1,0,0,0
218,2020-02-03,新加坡,,,10,0,0,0
219,2020-02-03,泰国,,,14,0,2,0
220,2020-02-03,斯里兰卡,,,1,0,0,0
221,2020-02-03,尼泊尔,,,1,0,0,0
222,2020-02-03,美国,,,5,0,0,0
223,2020-02-03,马来西亚,,,8,0,0,0
224,2020-02-03,加拿大,,,3,0,0,0
225,2020-02-03,韩国,,,6,0,0,0
226,2020-02-03,芬兰,,,1,0,0,0
227,2020-02-03,菲律宾,,,1,0,0,0
228,2020-02-03,法国,,,5,0,0,0
229,2020-02-03,德国,,,4,0,0,0
230,2020-02-03,澳大利亚,,,8,0,2,0
231,2020-02-03,阿联酋,,,4,0,0,0
232,2020-02-04,中国,,,24324,23260,892,490
233,2020-02-04,日本,,,23,0,1,0
234,2020-02-05,中国,,,28018,24702,1153,563
235,2020-02-05,日本,,,23,0,1,0
236,2020-02-06,中国,,,31161,26359,1540,636
237,2020-02-06,越南,,,10,0,3,0
238,2020-02-06,英国,,,2,0,0,0
239,2020-02-06,印度,,,3,0,0,0
240,2020-02-06,意大利,,,2,0,0,0
241,2020-02-06,新加坡,,,28,0,1,0
242,2020-02-06,西班牙,,,1,0,0,0
243,2020-02-06,泰国,,,25,0,8,0
244,2020-02-06,斯里兰卡,,,1,0,1,0
245,2020-02-06,瑞典,,,1,0,0,0
246,2020-02-06,尼泊尔,,,1,0,0,0
247,2020-02-06,美国,,,12,0,1,0
248,2020-02-06,马来西亚,,,14,0,1,0
249,2020-02-06,柬埔寨,,,1,0,0,0
250,2020-02-06,加拿大,,,5,0,1,0
251,2020-02-06,韩国,,,24,0,1,0
252,2020-02-06,芬兰,,,1,0,0,0
253,2020-02-06,菲律宾,,,3,0,0,1
254,2020-02-06,法国,,,6,0,0,0
255,2020-02-06,俄罗斯,,,2,0,0,0
256,2020-02-06,德国,,,12,0,0,0
257,2020-02-06,比利时,,,1,0,0,0
258,2020-02-06,澳大利亚,,,14,0,3,0
259,2020-02-06,阿联酋,,,5,0,0,0
260,2020-02-06,日本,,,25,0,1,0
261,2020-02-07,中国,,,34594,27657,2052,723
262,2020-02-07,越南,,,12,0,3,0
263,2020-02-07,英国,,,3,0,0,0
264,2020-02-07,印度,,,3,0,0,0
265,2020-02-07,意大利,,,3,0,0,0
266,2020-02-07,新加坡,,,33,0,2,0
267,2020-02-07,西班牙,,,1,0,0,0
268,2020-02-07,泰国,,,25,0,8,0
269,2020-02-07,斯里兰卡,,,1,0,1,0
270,2020-02-07,瑞典,,,1,0,0,0
271,2020-02-07,尼泊尔,,,1,0,0,0
272,2020-02-07,美国,,,12,0,1,0
273,2020-02-07,马来西亚,,,14,0,1,0
274,2020-02-07,柬埔寨,,,1,0,0,0
275,2020-02-07,加拿大,,,5,0,1,0
276,2020-02-07,韩国,,,24,0,1,0
277,2020-02-07,芬兰,,,1,0,0,0
278,2020-02-07,菲律宾,,,3,0,0,1
279,2020-02-07,法国,,,6,0,0,0
280,2020-02-07,俄罗斯,,,2,0,0,0
281,2020-02-07,德国,,,13,0,0,0
282,2020-02-07,比利时,,,1,0,0,0
283,2020-02-07,澳大利亚,,,15,0,3,0
284,2020-02-07,阿联酋,,,5,0,0,0
285,2020-02-07,日本,,,25,0,1,0
286,2020-02-08,中国,,,37162,28942,2651,812
287,2020-02-08,越南,,,13,0,3,0
288,2020-02-08,英国,,,3,0,0,0
289,2020-02-08,印度,,,3,0,0,0
290,2020-02-08,意大利,,,3,0,0,0
291,2020-02-08,新加坡,,,33,0,2,0
292,2020-02-08,西班牙,,,1,0,0,0
293,2020-02-08,泰国,,,32,0,8,0
294,2020-02-08,斯里兰卡,,,1,0,1,0
295,2020-02-08,瑞典,,,1,0,0,0
296,2020-02-08,尼泊尔,,,1,0,0,0
297,2020-02-08,美国,,,12,0,3,0
298,2020-02-08,马来西亚,,,16,0,2,0
299,2020-02-08,柬埔寨,,,1,0,0,0
300,2020-02-08,加拿大,,,5,0,1,0
301,2020-02-08,韩国,,,24,0,2,0
302,2020-02-08,芬兰,,,1,0,1,0
303,2020-02-08,菲律宾,,,3,0,0,1
304,2020-02-08,法国,,,11,0,0,0
305,2020-02-08,俄罗斯,,,2,0,0,0
306,2020-02-08,德国,,,13,0,0,0
307,2020-02-08,比利时,,,1,0,0,0
308,2020-02-08,澳大利亚,,,15,0,3,0
309,2020-02-08,阿联酋,,,7,0,0,0
310,2020-02-08,日本,,,25,0,1,0
311,2020-02-09,中国,,,40224,23589,3283,909
312,2020-02-09,越南,,,14,0,3,0
313,2020-02-09,英国,,,4,0,0,0
314,2020-02-09,印度,,,3,0,0,0
315,2020-02-09,意大利,,,3,0,0,0
316,2020-02-09,新加坡,,,43,0,2,0
317,2020-02-09,西班牙,,,2,0,0,0
318,2020-02-09,泰国,,,32,0,8,0
319,2020-02-09,斯里兰卡,,,1,0,1,0
320,2020-02-09,瑞典,,,1,0,0,0
321,2020-02-09,尼泊尔,,,1,0,0,0
322,2020-02-09,美国,,,12,0,3,0
323,2020-02-09,马来西亚,,,17,0,2,0
324,2020-02-09,柬埔寨,,,1,0,0,0
325,2020-02-09,加拿大,,,7,0,1,0
326,2020-02-09,韩国,,,27,0,3,0
327,2020-02-09,芬兰,,,1,0,1,0
328,2020-02-09,菲律宾,,,3,0,0,1
329,2020-02-09,法国,,,11,0,0,0
330,2020-02-09,俄罗斯,,,2,0,0,0
331,2020-02-09,德国,,,14,0,0,0
332,2020-02-09,比利时,,,1,0,0,0
333,2020-02-09,澳大利亚,,,15,0,3,0
334,2020-02-09,阿联酋,,,7,0,0,0
335,2020-02-09,日本,,,26,0,1,0
336,2020-02-10,中国,,,42708,21675,3998,1017
337,2020-02-10,越南,,,14,0,3,0
338,2020-02-10,英国,,,8,0,0,0
339,2020-02-10,印度,,,3,0,0,0
340,2020-02-10,意大利,,,3,0,0,0
341,2020-02-10,新加坡,,,45,0,7,0
342,2020-02-10,西班牙,,,2,0,0,0
343,2020-02-10,泰国,,,32,0,8,0
344,2020-02-10,斯里兰卡,,,1,0,1,0
345,2020-02-10,瑞典,,,1,0,0,0
346,2020-02-10,尼泊尔,,,1,0,0,0
347,2020-02-10,美国,,,12,0,3,0
348,2020-02-10,马来西亚,,,18,0,2,0
349,2020-02-10,柬埔寨,,,1,0,0,0
350,2020-02-10,加拿大,,,7,0,1,0
351,2020-02-10,韩国,,,27,0,3,0
352,2020-02-10,芬兰,,,1,0,1,0
353,2020-02-10,菲律宾,,,3,0,1,1
354,2020-02-10,法国,,,11,0,0,0
355,2020-02-10,俄罗斯,,,2,0,0,0
356,2020-02-10,德国,,,14,0,0,0
357,2020-02-10,比利时,,,1,0,0,0
358,2020-02-10,澳大利亚,,,15,0,3,0
359,2020-02-10,阿联酋,,,7,0,0,0
360,2020-02-10,日本,,,26,0,2,0
361,2020-02-11,中国,,,44730,16067,4742,1114
362,2020-02-11,越南,,,15,0,3,0
363,2020-02-11,英国,,,8,0,0,0
364,2020-02-11,印度,,,3,0,0,0
365,2020-02-11,意大利,,,3,0,0,0
366,2020-02-11,新加坡,,,47,0,9,0
367,2020-02-11,西班牙,,,2,0,0,0
368,2020-02-11,泰国,,,32,0,10,0
369,2020-02-11,斯里兰卡,,,1,0,1,0
370,2020-02-11,瑞典,,,1,0,0,0
371,2020-02-11,尼泊尔,,,1,0,0,0
372,2020-02-11,美国,,,13,0,3,0
373,2020-02-11,马来西亚,,,18,0,3,0
374,2020-02-11,柬埔寨,,,1,0,0,0
375,2020-02-11,加拿大,,,7,0,1,0
376,2020-02-11,韩国,,,28,0,3,0
377,2020-02-11,芬兰,,,1,0,1,0
378,2020-02-11,菲律宾,,,3,0,1,1
379,2020-02-11,法国,,,11,0,0,0
380,2020-02-11,俄罗斯,,,2,0,0,0
381,2020-02-11,德国,,,14,0,0,0
382,2020-02-11,比利时,,,1,0,0,0
383,2020-02-11,澳大利亚,,,15,0,3,0
384,2020-02-11,阿联酋,,,8,0,0,0
385,2020-02-11,日本,,,26,0,2,0
386,2020-02-12,中国,,,58839,13435,5646,1260
387,2020-02-12,越南,,,15,0,3,0
388,2020-02-12,英国,,,8,0,1,0
389,2020-02-12,印度,,,3,0,0,0
390,2020-02-12,意大利,,,3,0,0,0
391,2020-02-12,新加坡,,,50,0,15,0
392,2020-02-12,西班牙,,,2,0,0,0
393,2020-02-12,泰国,,,33,0,10,0
394,2020-02-12,斯里兰卡,,,1,0,1,0
395,2020-02-12,瑞典,,,1,0,0,0
396,2020-02-12,尼泊尔,,,1,0,1,0
397,2020-02-12,美国,,,13,0,3,0
398,2020-02-12,马来西亚,,,18,0,3,0
399,2020-02-12,柬埔寨,,,1,0,0,0
400,2020-02-12,加拿大,,,7,0,1,0
401,2020-02-12,韩国,,,28,0,3,0
402,2020-02-12,芬兰,,,1,0,1,0
403,2020-02-12,菲律宾,,,3,0,1,1
404,2020-02-12,法国,,,11,0,0,0
405,2020-02-12,俄罗斯,,,2,0,2,0
406,2020-02-12,德国,,,16,0,0,0
407,2020-02-12,比利时,,,1,0,0,0
408,2020-02-12,澳大利亚,,,15,0,5,0
409,2020-02-12,阿联酋,,,8,0,0,0
410,2020-02-12,日本,,,28,0,10,0
411,2020-02-13,中国,,,63932,10109,6728,1381
412,2020-02-13,越南,,,15,0,5,0
413,2020-02-13,英国,,,9,0,1,0
414,2020-02-13,印度,,,3,0,0,0
415,2020-02-13,意大利,,,3,0,0,0
416,2020-02-13,新加坡,,,58,0,15,0
417,2020-02-13,西班牙,,,2,0,0,0
418,2020-02-13,泰国,,,33,0,10,0
419,2020-02-13,斯里兰卡,,,1,0,1,0
420,2020-02-13,瑞典,,,1,0,0,0
421,2020-02-13,尼泊尔,,,1,0,1,0
422,2020-02-13,美国,,,14,0,3,0
423,2020-02-13,马来西亚,,,19,0,3,0
424,2020-02-13,柬埔寨,,,1,0,0,0
425,2020-02-13,加拿大,,,7,0,1,0
426,2020-02-13,韩国,,,28,0,7,0
427,2020-02-13,芬兰,,,1,0,1,0
428,2020-02-13,菲律宾,,,3,0,1,1
429,2020-02-13,法国,,,11,0,0,0
430,2020-02-13,俄罗斯,,,2,0,2,0
431,2020-02-13,德国,,,16,0,1,0
432,2020-02-13,比利时,,,1,0,0,0
433,2020-02-13,澳大利亚,,,15,0,5,0
434,2020-02-13,阿联酋,,,8,0,0,0
435,2020-02-13,日本,,,29,0,11,1
436,2020-02-14,中国,,,66575,8969,8101,1524
437,2020-02-14,越南,,,16,0,5,0
438,2020-02-14,英国,,,9,0,1,0
439,2020-02-14,印度,,,3,0,0,0
440,2020-02-14,意大利,,,3,0,0,0
441,2020-02-14,新加坡,,,67,0,17,0
442,2020-02-14,西班牙,,,2,0,0,0
443,2020-02-14,泰国,,,33,0,10,0
444,2020-02-14,斯里兰卡,,,1,0,1,0
445,2020-02-14,瑞典,,,1,0,0,0
446,2020-02-14,尼泊尔,,,1,0,1,0
447,2020-02-14,美国,,,15,0,3,0
448,2020-02-14,马来西亚,,,19,0,3,0
449,2020-02-14,柬埔寨,,,1,0,0,0
450,2020-02-14,加拿大,,,7,0,1,0
451,2020-02-14,韩国,,,28,0,7,0
452,2020-02-14,芬兰,,,1,0,1,0
453,2020-02-14,菲律宾,,,3,0,1,1
454,2020-02-14,法国,,,11,0,0,0
455,2020-02-14,俄罗斯,,,2,0,2,0
456,2020-02-14,德国,,,16,0,1,0
457,2020-02-14,比利时,,,1,0,0,0
458,2020-02-14,澳大利亚,,,15,0,5,0
459,2020-02-14,阿联酋,,,8,0,3,0
460,2020-02-14,日本,,,33,0,12,1
461,2020-02-15,中国,,,68584,8229,9425,1666
462,2020-02-15,越南,,,16,0,7,0
463,2020-02-15,英国,,,9,0,1,0
464,2020-02-15,印度,,,3,0,0,0
465,2020-02-15,意大利,,,3,0,0,0
466,2020-02-15,新加坡,,,67,0,17,0
467,2020-02-15,西班牙,,,2,0,0,0
468,2020-02-15,泰国,,,33,0,14,0
469,2020-02-15,斯里兰卡,,,1,0,1,0
470,2020-02-15,瑞典,,,1,0,0,0
471,2020-02-15,尼泊尔,,,1,0,1,0
472,2020-02-15,美国,,,15,0,3,0
473,2020-02-15,马来西亚,,,21,0,3,0
474,2020-02-15,柬埔寨,,,1,0,1,0
475,2020-02-15,加拿大,,,8,0,1,0
476,2020-02-15,韩国,,,28,0,9,0
477,2020-02-15,芬兰,,,1,0,1,0
478,2020-02-15,菲律宾,,,3,0,1,1
479,2020-02-15,法国,,,11,0,0,1
480,2020-02-15,俄罗斯,,,2,0,2,0
481,2020-02-15,德国,,,16,0,1,0
482,2020-02-15,比利时,,,1,0,0,0
483,2020-02-15,澳大利亚,,,15,0,5,0
484,2020-02-15,埃及,,,1,0,0,0
485,2020-02-15,阿联酋,,,8,0,3,0
486,2020-02-15,日本,,,41,0,12,1
487,2020-02-16,中国,,,70637,7264,10860,1772
488,2020-02-16,越南,,,16,0,7,0
489,2020-02-16,英国,,,9,0,8,0
490,2020-02-16,印度,,,3,0,2,0
491,2020-02-16,意大利,,,3,0,0,0
492,2020-02-16,新加坡,,,72,0,18,0
493,2020-02-16,西班牙,,,2,0,0,0
494,2020-02-16,泰国,,,34,0,15,0
495,2020-02-16,斯里兰卡,,,1,0,1,0
496,2020-02-16,瑞典,,,1,0,0,0
497,2020-02-16,尼泊尔,,,1,0,1,0
498,2020-02-16,美国,,,15,0,3,0
499,2020-02-16,马来西亚,,,22,0,7,0
500,2020-02-16,柬埔寨,,,1,0,1,0
501,2020-02-16,加拿大,,,8,0,1,0
