,date,country,province,city,confirmed,suspected,cured,dead
502,2020-02-16,韩国,,,29,0,9,0
503,2020-02-16,芬兰,,,1,0,1,0
504,2020-02-16,菲律宾,,,3,0,1,1
505,2020-02-16,法国,,,12,0,4,1
506,2020-02-16,俄罗斯,,,2,0,2,0
507,2020-02-16,德国,,,16,0,1,0
508,2020-02-16,比利时,,,1,0,1,0
509,2020-02-16,澳大利亚,,,15,0,5,0
510,2020-02-16,埃及,,,1,0,0,0
511,2020-02-16,阿联酋,,,8,0,4,0
512,2020-02-16,日本,,,53,0,12,1
513,2020-02-17,中国,,,72528,6242,12561,1870
514,2020-02-17,越南,,,16,0,7,0
515,2020-02-17,英国,,,9,0,8,0
516,2020-02-17,印度,,,3,0,2,0
517,2020-02-17,意大利,,,3,0,0,0
518,2020-02-17,新加坡,,,77,0,19,0
519,2020-02-17,西班牙,,,2,0,0,0
520,2020-02-17,泰国,,,35,0,15,0
521,2020-02-17,斯里兰卡,,,1,0,1,0
522,2020-02-17,瑞典,,,1,0,0,0
523,2020-02-17,尼泊尔,,,1,0,1,0
524,2020-02-17,美国,,,15,0,3,0
525,2020-02-17,马来西亚,,,22,0,9,0
526,2020-02-17,柬埔寨,,,1,0,1,0
527,2020-02-17,加拿大,,,8,0,1,0
528,2020-02-17,韩国,,,30,0,10,0
529,2020-02-17,芬兰,,,1,0,1,0
530,2020-02-17,菲律宾,,,3,0,1,1
531,2020-02-17,法国,,,12,0,4,1
532,2020-02-17,俄罗斯,,,2,0,2,0
533,2020-02-17,德国,,,16,0,1,0
534,2020-02-17,比利时,,,1,0,1,0
535,2020-02-17,澳大利亚,,,15,0,5,0
536,2020-02-17,埃及,,,1,0,0,0
537,2020-02-17,阿联酋,,,9,0,4,0
538,2020-02-17,日本,,,59,0,14,1
539,2020-02-18,中国,,,74276,5248,14387,2006
540,2020-02-18,越南,,,16,0,9,0
541,2020-02-18,英国,,,9,0,8,0
542,2020-02-18,印度,,,3,0,2,0
543,2020-02-18,意大利,,,3,0,0,0
544,2020-02-18,新加坡,,,81,0,29,0
545,2020-02-18,西班牙,,,2,0,0,0
546,2020-02-18,泰国,,,35,0,15,0
547,2020-02-18,斯里兰卡,,,1,0,1,0
548,2020-02-18,瑞典,,,1,0,0,0
549,2020-02-18,尼泊尔,,,1,0,1,0
550,2020-02-18,美国,,,15,0,3,0
551,2020-02-18,马来西亚,,,22,0,9,0
552,2020-02-18,柬埔寨,,,1,0,1,0
553,2020-02-18,加拿大,,,8,0,1,0
554,2020-02-18,韩国,,,31,0,10,0
555,2020-02-18,芬兰,,,1,0,1,0
556,2020-02-18,菲律宾,,,3,0,1,1
557,2020-02-18,法国,,,12,0,4,1
558,2020-02-18,俄罗斯,,,2,0,2,0
559,2020-02-18,德国,,,16,0,7,0
560,2020-02-18,比利时,,,1,0,1,0
561,2020-02-18,澳大利亚,,,15,0,5,0
562,2020-02-18,埃及,,,1,0,0,0
563,2020-02-18,阿联酋,,,9,0,4,0
564,2020-02-18,日本,,,65,0,14,1
565,2020-02-19,中国,,,75101,4922,16168,2121
566,2020-02-19,越南,,,16,0,9,0
567,2020-02-19,英国,,,9,0,8,0
568,2020-02-19,印度,,,3,0,2,0
569,2020-02-19,意大利,,,3,0,0,0
570,2020-02-19,新加坡,,,84,0,34,0
571,2020-02-19,西班牙,,,2,0,0,0
572,2020-02-19,泰国,,,35,0,15,0
573,2020-02-19,斯里兰卡,,,1,0,1,0
574,2020-02-19,瑞典,,,1,0,0,0
575,2020-02-19,尼泊尔,,,1,0,1,0
576,2020-02-19,美国,,,15,0,3,0
577,2020-02-19,马来西亚,,,22,0,9,0
578,2020-02-19,柬埔寨,,,1,0,1,0
579,2020-02-19,加拿大,,,8,0,1,0
580,2020-02-19,韩国,,,51,0,10,0
581,2020-02-19,芬兰,,,1,0,1,0
582,2020-02-19,菲律宾,,,3,0,1,1
583,2020-02-19,法国,,,12,0,4,1
584,2020-02-19,俄罗斯,,,2,0,2,0
585,2020-02-19,德国,,,16,0,7,0
586,2020-02-19,比利时,,,1,0,1,0
587,2020-02-19,澳大利亚,,,15,0,5,0
588,2020-02-19,埃及,,,1,0,0,0
589,2020-02-19,阿联酋,,,9,0,4,0
590,2020-02-19,日本,,,73,0,14,1
591,2020-02-20,中国,,,75993,5206,18277,2239
592,2020-02-20,越南,,,16,0,9,0
593,2020-02-20,英国,,,9,0,8,0
594,2020-02-20,印度,,,3,0,3,0
595,2020-02-20,意大利,,,3,0,0,0
596,2020-02-20,伊朗,,,5,0,0,2
597,2020-02-20,新加坡,,,85,0,37,0
598,2020-02-20,西班牙,,,2,0,0,0
599,2020-02-20,泰国,,,35,0,17,0
600,2020-02-20,斯里兰卡,,,1,0,1,0
601,2020-02-20,瑞典,,,1,0,0,0
602,2020-02-20,尼泊尔,,,1,0,1,0
603,2020-02-20,美国,,,15,0,3,0
604,2020-02-20,马来西亚,,,22,0,15,0
605,2020-02-20,柬埔寨,,,1,0,1,0
606,2020-02-20,加拿大,,,8,0,1,0
607,2020-02-20,韩国,,,104,0,12,1
608,2020-02-20,芬兰,,,1,0,1,0
609,2020-02-20,菲律宾,,,3,0,1,1
610,2020-02-20,法国,,,12,0,4,1
611,2020-02-20,俄罗斯,,,2,0,2,0
612,2020-02-20,德国,,,16,0,7,0
613,2020-02-20,比利时,,,1,0,1,0
614,2020-02-20,澳大利亚,,,15,0,5,0
615,2020-02-20,埃及,,,1,0,0,0
616,2020-02-20,阿联酋,,,9,0,4,0
617,2020-02-20,日本,,,85,0,16,1
618,2020-02-21,中国,,,76392,5365,20672,2348
619,2020-02-21,越南,,,16,0,9,0
620,2020-02-21,英国,,,9,0,8,0
621,2020-02-21,印度,,,3,0,3,0
622,2020-02-21,意大利,,,3,0,0,0
623,2020-02-21,伊朗,,,18,0,0,2
624,2020-02-21,新加坡,,,85,0,37,0
625,2020-02-21,西班牙,,,2,0,0,0
626,2020-02-21,泰国,,,35,0,17,0
627,2020-02-21,斯里兰卡,,,1,0,1,0
628,2020-02-21,瑞典,,,1,0,0,0
629,2020-02-21,尼泊尔,,,1,0,1,0
630,2020-02-21,美国,,,15,0,3,0
631,2020-02-21,马来西亚,,,22,0,15,0
632,2020-02-21,柬埔寨,,,1,0,1,0
633,2020-02-21,加拿大,,,8,0,1,0
634,2020-02-21,韩国,,,204,0,12,2
635,2020-02-21,芬兰,,,1,0,1,0
636,2020-02-21,菲律宾,,,3,0,1,1
637,2020-02-21,法国,,,12,0,4,1
638,2020-02-21,俄罗斯,,,2,0,2,0
639,2020-02-21,德国,,,16,0,7,0
640,2020-02-21,比利时,,,1,0,1,0
641,2020-02-21,澳大利亚,,,15,0,5,0
642,2020-02-21,阿联酋,,,9,0,4,0
643,2020-02-21,日本,,,93,0,16,1
644,2020-02-22,中国,,,76846,4148,22907,2445
645,2020-02-22,越南,,,16,0,9,0
646,2020-02-22,英国,,,9,0,8,0
647,2020-02-22,印度,,,3,0,3,0
648,2020-02-22,意大利,,,33,0,0,2
649,2020-02-22,伊朗,,,28,0,0,4
650,2020-02-22,新加坡,,,89,0,49,0
651,2020-02-22,西班牙,,,2,0,0,0
652,2020-02-22,泰国,,,35,0,17,0
653,2020-02-22,斯里兰卡,,,1,0,1,0
654,2020-02-22,瑞典,,,1,0,0,0
655,2020-02-22,尼泊尔,,,1,0,1,0
656,2020-02-22,美国,,,34,0,3,0
657,2020-02-22,马来西亚,,,22,0,15,0
658,2020-02-22,黎巴嫩,,,1,0,0,0
659,2020-02-22,柬埔寨,,,1,0,1,0
660,2020-02-22,加拿大,,,9,0,1,0
661,2020-02-22,韩国,,,433,0,18,3
662,2020-02-22,芬兰,,,1,0,1,0
663,2020-02-22,菲律宾,,,3,0,1,1
664,2020-02-22,法国,,,12,0,4,1
665,2020-02-22,俄罗斯,,,2,0,2,0
666,2020-02-22,德国,,,16,0,7,0
667,2020-02-22,比利时,,,1,0,1,0
668,2020-02-22,澳大利亚,,,15,0,5,0
669,2020-02-22,阿联酋,,,13,0,4,0
670,2020-02-22,日本,,,105,0,16,1
671,2020-02-23,中国,,,77262,3434,24757,2595
672,2020-02-23,越南,,,16,0,9,0
673,2020-02-23,英国,,,9,0,8,0
674,2020-02-23,印度,,,3,0,3,0
675,2020-02-23,意大利,,,132,0,0,2
676,2020-02-23,以色列,,,1,0,0,0
677,2020-02-23,伊朗,,,28,0,0,4
678,2020-02-23,伊拉克,,,1,0,0,0
679,2020-02-23,新加坡,,,89,0,49,0
680,2020-02-23,西班牙,,,2,0,0,0
681,2020-02-23,泰国,,,35,0,17,0
682,2020-02-23,斯里兰卡,,,1,0,1,0
683,2020-02-23,瑞典,,,1,0,0,0
684,2020-02-23,尼泊尔,,,1,0,1,0
685,2020-02-23,美国,,,34,0,3,0
686,2020-02-23,马来西亚,,,22,0,18,0
687,2020-02-23,黎巴嫩,,,1,0,0,0
688,2020-02-23,柬埔寨,,,1,0,1,0
689,2020-02-23,加拿大,,,9,0,1,0
690,2020-02-23,韩国,,,602,0,18,6
691,2020-02-23,芬兰,,,1,0,1,0
692,2020-02-23,菲律宾,,,3,0,1,1
693,2020-02-23,法国,,,12,0,4,1
694,2020-02-23,俄罗斯,,,2,0,2,0
695,2020-02-23,德国,,,16,0,7,0
696,2020-02-23,比利时,,,1,0,1,0
697,2020-02-23,澳大利亚,,,17,0,5,0
698,2020-02-23,阿联酋,,,13,0,4,0
699,2020-02-23,日本,,,132,0,17,1
700,2020-02-24,中国,,,77779,2824,27353,2666
701,2020-02-24,越南,,,16,0,9,0
702,2020-02-24,英国,,,13,0,8,0
703,2020-02-24,印度,,,3,0,3,0
704,2020-02-24,意大利,,,230,0,1,7
705,2020-02-24,以色列,,,6,0,0,0
706,2020-02-24,伊朗,,,61,0,0,12
707,2020-02-24,伊拉克,,,1,0,0,0
708,2020-02-24,新加坡,,,90,0,53,0
709,2020-02-24,西班牙,,,2,0,0,0
710,2020-02-24,泰国,,,35,0,17,0
711,2020-02-24,斯里兰卡,,,1,0,1,0
712,2020-02-24,瑞典,,,1,0,0,0
713,2020-02-24,尼泊尔,,,1,0,1,0
714,2020-02-24,美国,,,34,0,3,0
715,2020-02-24,马来西亚,,,22,0,18,0
716,2020-02-24,黎巴嫩,,,1,0,0,0
717,2020-02-24,科威特,,,3,0,0,0
718,2020-02-24,柬埔寨,,,1,0,1,0
719,2020-02-24,加拿大,,,9,0,1,0
720,2020-02-24,韩国,,,833,0,22,8
721,2020-02-24,芬兰,,,1,0,1,0
722,2020-02-24,菲律宾,,,3,0,1,1
723,2020-02-24,法国,,,12,0,4,1
724,2020-02-24,俄罗斯,,,2,0,2,0
725,2020-02-24,德国,,,16,0,14,0
726,2020-02-24,比利时,,,1,0,1,0
727,2020-02-24,巴林,,,1,0,0,0
728,2020-02-24,澳大利亚,,,17,0,5,0
729,2020-02-24,阿联酋,,,13,0,4,0
730,2020-02-24,阿富汗,,,1,0,0,0
731,2020-02-24,日本,,,144,0,17,1
732,2020-02-25,中国,,,78190,2491,29775,2718
733,2020-02-25,越南,,,16,0,16,0
734,2020-02-25,英国,,,13,0,8,0
735,2020-02-25,印度,,,3,0,3,0
736,2020-02-25,意大利,,,283,0,1,7
737,2020-02-25,以色列,,,6,0,0,0
738,2020-02-25,伊朗,,,95,0,21,16
739,2020-02-25,伊拉克,,,5,0,0,0
740,2020-02-25,新加坡,,,90,0,53,0
741,2020-02-25,西班牙,,,3,0,2,0
742,2020-02-25,泰国,,,37,0,22,0
743,2020-02-25,斯里兰卡,,,1,0,1,0
744,2020-02-25,瑞士,,,1,0,0,0
745,2020-02-25,瑞典,,,1,0,0,0
746,2020-02-25,尼泊尔,,,1,0,1,0
747,2020-02-25,美国,,,53,0,3,0
748,2020-02-25,马来西亚,,,22,0,18,0
749,2020-02-25,黎巴嫩,,,1,0,0,0
750,2020-02-25,克罗地亚,,,1,0,0,0
751,2020-02-25,科威特,,,8,0,0,0
752,2020-02-25,柬埔寨,,,1,0,1,0
753,2020-02-25,加拿大,,,11,0,4,0
754,2020-02-25,韩国,,,977,0,22,11
755,2020-02-25,芬兰,,,1,0,1,0
756,2020-02-25,菲律宾,,,3,0,1,1
757,2020-02-25,法国,,,12,0,11,1
758,2020-02-25,俄罗斯,,,2,0,2,0
759,2020-02-25,德国,,,16,0,14,0
760,2020-02-25,比利时,,,1,0,1,0
761,2020-02-25,巴林,,,17,0,0,0
762,2020-02-25,澳大利亚,,,23,0,5,0
763,2020-02-25,奥地利,,,2,0,0,0
764,2020-02-25,阿曼,,,4,0,0,0
765,2020-02-25,阿联酋,,,13,0,4,0
766,2020-02-25,阿富汗,,,1,0,0,0
767,2020-02-25,日本,,,157,0,18,1
768,2020-02-26,中国,,,78630,2358,32531,2747
769,2020-02-26,越南,,,16,0,16,0
770,2020-02-26,英国,,,13,0,8,0
771,2020-02-26,印度,,,3,0,3,0
772,2020-02-26,意大利,,,374,0,1,12
773,2020-02-26,以色列,,,6,0,0,0
774,2020-02-26,伊朗,,,139,0,21,19
775,2020-02-26,伊拉克,,,5,0,0,0
776,2020-02-26,新加坡,,,93,0,53,0
777,2020-02-26,希腊,,,1,0,0,0
778,2020-02-26,西班牙,,,7,0,2,0
779,2020-02-26,泰国,,,40,0,22,0
780,2020-02-26,斯里兰卡,,,1,0,1,0
781,2020-02-26,瑞士,,,1,0,0,0
782,2020-02-26,瑞典,,,1,0,0,0
783,2020-02-26,尼泊尔,,,1,0,1,0
784,2020-02-26,美国,,,57,0,3,0
785,2020-02-26,马来西亚,,,22,0,18,0
786,2020-02-26,黎巴嫩,,,1,0,0,0
787,2020-02-26,克罗地亚,,,1,0,0,0
788,2020-02-26,科威特,,,25,0,0,0
789,2020-02-26,柬埔寨,,,1,0,1,0
790,2020-02-26,加拿大,,,11,0,4,0
791,2020-02-26,韩国,,,1261,0,22,12
792,2020-02-26,芬兰,,,1,0,1,0
793,2020-02-26,菲律宾,,,3,0,1,1
794,2020-02-26,法国,,,17,0,11,2
795,2020-02-26,俄罗斯,,,2,0,2,0
796,2020-02-26,德国,,,19,0,14,0
797,2020-02-26,比利时,,,1,0,1,0
798,2020-02-26,巴西,,,1,0,0,0
799,2020-02-26,巴林,,,26,0,0,0
800,2020-02-26,澳大利亚,,,23,0,5,0
801,2020-02-26,奥地利,,,2,0,0,0
802,2020-02-26,阿曼,,,4,0,0,0
803,2020-02-26,阿联酋,,,13,0,4,0
804,2020-02-26,阿富汗,,,1,0,0,0
805,2020-02-26,阿尔及利亚,,,1,0,0,0
806,2020-02-26,日本,,,164,0,23,1
807,2020-02-27,中国,,,78959,2308,36157,2791
808,2020-02-27,越南,,,16,0,16,0
809,2020-02-27,英国,,,15,0,8,0
810,2020-02-27,印度,,,3,0,3,0
811,2020-02-27,意大利,,,528,0,40,14
812,2020-02-27,以色列,,,6,0,0,0
813,2020-02-27,伊朗,,,245,0,54,26
814,2020-02-27,伊拉克,,,6,0,0,0
815,2020-02-27,新加坡,,,93,0,62,0
816,2020-02-27,希腊,,,3,0,0,0
817,2020-02-27,西班牙,,,13,0,2,0
818,2020-02-27,泰国,,,40,0,22,0
819,2020-02-27,斯里兰卡,,,1,0,1,0
820,2020-02-27,瑞士,,,4,0,0,0
821,2020-02-27,瑞典,,,2,0,0,0
822,2020-02-27,挪威,,,1,0,0,0
823,2020-02-27,尼泊尔,,,1,0,1,0
824,2020-02-27,美国,,,60,0,3,0
825,2020-02-27,马来西亚,,,23,0,18,0
826,2020-02-27,罗马尼亚,,,1,0,0,0
827,2020-02-27,黎巴嫩,,,2,0,0,0
828,2020-02-27,克罗地亚,,,3,0,0,0
829,2020-02-27,科威特,,,43,0,0,0
830,2020-02-27,柬埔寨,,,1,0,1,0
831,2020-02-27,加拿大,,,12,0,4,0
832,2020-02-27,韩国,,,1766,0,24,13
833,2020-02-27,格鲁吉亚,,,1,0,0,0
834,2020-02-27,芬兰,,,2,0,1,0
835,2020-02-27,菲律宾,,,3,0,1,1
836,2020-02-27,法国,,,18,0,11,2
837,2020-02-27,俄罗斯,,,5,0,2,0
838,2020-02-27,德国,,,27,0,14,0
839,2020-02-27,丹麦,,,1,0,0,0
840,2020-02-27,比利时,,,1,0,1,0
841,2020-02-27,北马其顿,,,1,0,0,0
842,2020-02-27,巴西,,,1,0,0,0
843,2020-02-27,巴林,,,33,0,0,0
844,2020-02-27,巴基斯坦,,,2,0,0,0
845,2020-02-27,澳大利亚,,,23,0,15,0
846,2020-02-27,奥地利,,,3,0,0,0
847,2020-02-27,爱沙尼亚,,,1,0,0,0
848,2020-02-27,阿曼,,,5,0,0,0
849,2020-02-27,阿联酋,,,13,0,4,0
850,2020-02-27,阿富汗,,,1,0,0,0
851,2020-02-27,阿尔及利亚,,,1,0,0,0
852,2020-02-27,日本,,,186,0,27,3
853,2020-02-28,中国,,,79389,1418,39049,2838
854,2020-02-28,越南,,,16,0,16,0
855,2020-02-28,英国,,,19,0,8,0
856,2020-02-28,印度,,,3,0,3,0
857,2020-02-28,意大利,,,653,0,45,17
858,2020-02-28,以色列,,,8,0,0,0
859,2020-02-28,伊朗,,,388,0,54,34
860,2020-02-28,伊拉克,,,6,0,0,0
861,2020-02-28,新西兰,,,1,0,0,0
862,2020-02-28,新加坡,,,93,0,62,0
863,2020-02-28,希腊,,,3,0,0,0
864,2020-02-28,西班牙,,,25,0,2,0
865,2020-02-28,泰国,,,40,0,22,0
866,2020-02-28,斯里兰卡,,,1,0,1,0
867,2020-02-28,瑞士,,,9,0,0,0
868,2020-02-28,瑞典,,,2,0,0,0
869,2020-02-28,挪威,,,4,0,0,0
870,2020-02-28,尼日利亚,,,1,0,0,0
871,2020-02-28,尼泊尔,,,1,0,1,0
872,2020-02-28,墨西哥,,,1,0,0,0
873,2020-02-28,美国,,,60,0,3,0
874,2020-02-28,马来西亚,,,25,0,18,0
875,2020-02-28,罗马尼亚,,,1,0,0,0
876,2020-02-28,立陶宛,,,1,0,0,0
877,2020-02-28,黎巴嫩,,,2,0,0,0
878,2020-02-28,克罗地亚,,,3,0,0,0
879,2020-02-28,科威特,,,45,0,0,0
880,2020-02-28,柬埔寨,,,1,0,1,0
881,2020-02-28,加拿大,,,14,0,4,0
882,2020-02-28,荷兰,,,2,0,0,0
883,2020-02-28,韩国,,,2337,0,26,16
884,2020-02-28,格鲁吉亚,,,2,0,0,0
885,2020-02-28,芬兰,,,2,0,1,0
886,2020-02-28,菲律宾,,,3,0,1,1
887,2020-02-28,法国,,,41,0,12,2
888,2020-02-28,俄罗斯,,,5,0,2,0
889,2020-02-28,德国,,,53,0,14,0
890,2020-02-28,丹麦,,,1,0,0,0
891,2020-02-28,比利时,,,1,0,1,0
892,2020-02-28,北马其顿,,,1,0,0,0
893,2020-02-28,白俄罗斯,,,1,0,0,0
894,2020-02-28,巴西,,,1,0,0,0
895,2020-02-28,巴林,,,36,0,0,0
896,2020-02-28,巴基斯坦,,,2,0,0,0
897,2020-02-28,澳大利亚,,,23,0,15,0
898,2020-02-28,奥地利,,,5,0,0,0
899,2020-02-28,爱沙尼亚,,,1,0,0,0
900,2020-02-28,埃及,,,1,0,1,0
901,2020-02-28,阿塞拜疆,,,1,0,0,0
902,2020-02-28,阿曼,,,5,0,0,0
903,2020-02-28,阿联酋,,,19,0,4,0
904,2020-02-28,阿富汗,,,1,0,0,0
905,2020-02-28,阿尔及利亚,,,1,0,0,0
906,2020-02-28,日本,,,210,0,30,4
907,2020-02-29,中国,,,79968,851,41675,2873
908,2020-02-29,越南,,,16,0,16,0
909,2020-02-29,英国,,,23,0,8,0
910,2020-02-29,印度,,,3,0,3,0
911,2020-02-29,意大利,,,889,0,46,21
912,2020-02-29,以色列,,,9,0,0,0
913,2020-02-29,伊朗,,,593,0,123,43
914,2020-02-29,伊拉克,,,8,0,0,0
915,2020-02-29,新西兰,,,1,0,0,0
916,2020-02-29,新加坡,,,102,0,69,0
917,2020-02-29,希腊,,,4,0,0,0
918,2020-02-29,西班牙,,,41,0,2,0
919,2020-02-29,泰国,,,42,0,28,0
920,2020-02-29,斯里兰卡,,,1,0,1,0
921,2020-02-29,圣马力诺,,,1,0,0,0
922,2020-02-29,瑞士,,,15,0,0,0
923,2020-02-29,瑞典,,,12,0,0,0
924,2020-02-29,挪威,,,7,0,0,0
925,2020-02-29,尼日利亚,,,1,0,0,0
926,2020-02-29,尼泊尔,,,1,0,1,0
927,2020-02-29,墨西哥,,,3,0,0,0
928,2020-02-29,摩纳哥,,,1,0,0,0
929,2020-02-29,美国,,,64,0,3,0
930,2020-02-29,马来西亚,,,25,0,22,0
931,2020-02-29,罗马尼亚,,,3,0,0,0
932,2020-02-29,立陶宛,,,1,0,0,0
933,2020-02-29,黎巴嫩,,,3,0,0,0
934,2020-02-29,克罗地亚,,,5,0,0,0
935,2020-02-29,科威特,,,45,0,0,0
936,2020-02-29,卡塔尔,,,1,0,0,0
937,2020-02-29,柬埔寨,,,1,0,1,0
938,2020-02-29,加拿大,,,16,0,4,0
939,2020-02-29,荷兰,,,4,0,0,0
940,2020-02-29,韩国,,,3150,0,27,17
941,2020-02-29,格鲁吉亚,,,3,0,0,0
942,2020-02-29,芬兰,,,3,0,1,0
943,2020-02-29,菲律宾,,,3,0,1,1
944,2020-02-29,法国,,,73,0,12,2
945,2020-02-29,俄罗斯,,,5,0,2,0
946,2020-02-29,德国,,,66,0,16,0
947,2020-02-29,丹麦,,,3,0,0,0
948,2020-02-29,冰岛,,,1,0,0,0
949,2020-02-29,比利时,,,1,0,1,0
950,2020-02-29,北马其顿,,,1,0,0,0
951,2020-02-29,白俄罗斯,,,1,0,0,0
952,2020-02-29,巴西,,,1,0,0,0
953,2020-02-29,巴林,,,41,0,0,0
954,2020-02-29,巴基斯坦,,,2,0,0,0
955,2020-02-29,澳大利亚,,,25,0,15,0
956,2020-02-29,奥地利,,,5,0,0,0
957,2020-02-29,爱沙尼亚,,,1,0,0,0
958,2020-02-29,埃及,,,1,0,1,0
959,2020-02-29,阿塞拜疆,,,3,0,0,0
960,2020-02-29,阿曼,,,6,0,0,0
961,2020-02-29,阿联酋,,,21,0,5,0
962,2020-02-29,阿富汗,,,1,0,0,0
963,2020-02-29,阿尔及利亚,,,1,0,0,0
964,2020-02-29,日本,,,230,0,33,5
965,2020-03-01,中国,,,80174,715,44518,2915
966,2020-03-01,越南,,,16,0,16,0
967,2020-03-01,英国,,,35,0,8,0
968,2020-03-01,印度,,,3,0,3,0
969,2020-03-01,意大利,,,1128,0,50,29
970,2020-03-01,以色列,,,10,0,0,0
971,2020-03-01,伊朗,,,593,0,123,54
972,2020-03-01,伊拉克,,,13,0,0,0
973,2020-03-01,亚美尼亚,,,1,0,0,0
974,2020-03-01,新西兰,,,1,0,0,0
975,2020-03-01,新加坡,,,102,0,72,0
976,2020-03-01,希腊,,,7,0,0,0
977,2020-03-01,西班牙,,,74,0,2,0
978,2020-03-01,泰国,,,42,0,28,1
979,2020-03-01,斯里兰卡,,,1,0,1,0
980,2020-03-01,圣马力诺,,,1,0,0,0
981,2020-03-01,瑞士,,,24,0,0,0
982,2020-03-01,瑞典,,,13,0,0,0
983,2020-03-01,挪威,,,17,0,0,0
984,2020-03-01,尼日利亚,,,1,0,0,0
985,2020-03-01,尼泊尔,,,1,0,1,0
986,2020-03-01,墨西哥,,,4,0,0,0
987,2020-03-01,摩纳哥,,,1,0,0,0
988,2020-03-01,美国,,,69,0,3,1
989,2020-03-01,马来西亚,,,29,0,22,0
990,2020-03-01,罗马尼亚,,,3,0,0,0
991,2020-03-01,卢森堡,,,1,0,0,0
992,2020-03-01,立陶宛,,,1,0,0,0
993,2020-03-01,黎巴嫩,,,3,0,0,0
994,2020-03-01,克罗地亚,,,7,0,0,0
995,2020-03-01,科威特,,,46,0,0,0
996,2020-03-01,卡塔尔,,,1,0,0,0
