,date,country,province,city,confirmed,suspected,cured,dead
997,2020-03-01,柬埔寨,,,1,0,1,0
998,2020-03-01,加拿大,,,20,0,4,0
999,2020-03-01,荷兰,,,7,0,0,0
1000,2020-03-01,韩国,,,3736,0,27,20
1001,2020-03-01,格鲁吉亚,,,3,0,0,0
1002,2020-03-01,芬兰,,,3,0,1,0
1003,2020-03-01,菲律宾,,,3,0,1,1
1004,2020-03-01,法国,,,100,0,12,2
1005,2020-03-01,厄瓜多尔,,,1,0,0,0
1006,2020-03-01,俄罗斯,,,5,0,2,0
1007,2020-03-01,德国,,,117,0,16,0
1008,2020-03-01,丹麦,,,3,0,0,0
1009,2020-03-01,冰岛,,,1,0,0,0
1010,2020-03-01,比利时,,,2,0,1,0
1011,2020-03-01,北马其顿,,,1,0,0,0
1012,2020-03-01,白俄罗斯,,,1,0,0,0
1013,2020-03-01,巴西,,,2,0,0,0
1014,2020-03-01,巴林,,,41,0,0,0
1015,2020-03-01,巴基斯坦,,,3,0,0,0
1016,2020-03-01,澳大利亚,,,25,0,15,1
1017,2020-03-01,奥地利,,,10,0,0,0
1018,2020-03-01,爱沙尼亚,,,1,0,0,0
1019,2020-03-01,爱尔兰,,,1,0,0,0
1020,2020-03-01,埃及,,,1,0,1,0
1021,2020-03-01,阿塞拜疆,,,3,0,0,0
1022,2020-03-01,阿曼,,,6,0,0,0
1023,2020-03-01,阿联酋,,,21,0,5,0
1024,2020-03-01,阿富汗,,,1,0,0,0
1025,2020-03-01,阿尔及利亚,,,1,0,0,0
1026,2020-03-01,日本,,,239,0,33,5
1027,2020-03-02,中国,,,80302,587,47260,2946
1028,2020-03-02,越南,,,16,0,16,0
1029,2020-03-02,约旦,,,1,0,0,0
1030,2020-03-02,英国,,,40,0,8,0
1031,2020-03-02,印度尼西亚,,,2,0,0,0
1032,2020-03-02,印度,,,5,0,3,0
1033,2020-03-02,意大利,,,1731,0,83,42
1034,2020-03-02,以色列,,,10,0,0,0
1035,2020-03-02,伊朗,,,1501,0,291,66
1036,2020-03-02,伊拉克,,,21,0,0,0
1037,2020-03-02,亚美尼亚,,,1,0,0,0
1038,2020-03-02,新西兰,,,1,0,0,0
1039,2020-03-02,新加坡,,,106,0,74,0
1040,2020-03-02,希腊,,,7,0,0,0
1041,2020-03-02,西班牙,,,74,0,2,0
1042,2020-03-02,泰国,,,43,0,28,1
1043,2020-03-02,斯里兰卡,,,1,0,1,0
1044,2020-03-02,圣马力诺,,,1,0,0,0
1045,2020-03-02,瑞士,,,27,0,0,0
1046,2020-03-02,瑞典,,,14,0,0,0
1047,2020-03-02,葡萄牙,,,2,0,0,0
1048,2020-03-02,挪威,,,19,0,0,0
1049,2020-03-02,尼日利亚,,,1,0,0,0
1050,2020-03-02,尼泊尔,,,1,0,1,0
1051,2020-03-02,墨西哥,,,5,0,0,0
1052,2020-03-02,摩纳哥,,,1,0,0,0
1053,2020-03-02,美国,,,89,0,3,2
1054,2020-03-02,马来西亚,,,29,0,22,0
1055,2020-03-02,罗马尼亚,,,3,0,0,0
1056,2020-03-02,卢森堡,,,1,0,0,0
1057,2020-03-02,立陶宛,,,1,0,0,0
1058,2020-03-02,黎巴嫩,,,3,0,0,0
1059,2020-03-02,克罗地亚,,,8,0,0,0
1060,2020-03-02,科威特,,,56,0,0,0
1061,2020-03-02,卡塔尔,,,1,0,0,0
1062,2020-03-02,捷克,,,3,0,0,0
1063,2020-03-02,柬埔寨,,,1,0,1,0
1064,2020-03-02,加拿大,,,24,0,4,0
1065,2020-03-02,荷兰,,,10,0,0,0
1066,2020-03-02,韩国,,,4335,0,30,26
1067,2020-03-02,格鲁吉亚,,,3,0,0,0
1068,2020-03-02,芬兰,,,6,0,1,0
1069,2020-03-02,菲律宾,,,3,0,1,1
1070,2020-03-02,法国,,,130,0,12,2
1071,2020-03-02,厄瓜多尔,,,6,0,0,0
1072,2020-03-02,俄罗斯,,,6,0,2,0
1073,2020-03-02,多米尼加,,,1,0,0,0
1074,2020-03-02,德国,,,150,0,16,0
1075,2020-03-02,丹麦,,,4,0,0,0
1076,2020-03-02,冰岛,,,3,0,0,0
1077,2020-03-02,比利时,,,8,0,1,0
1078,2020-03-02,北马其顿,,,1,0,0,0
1079,2020-03-02,白俄罗斯,,,1,0,0,0
1080,2020-03-02,巴西,,,2,0,0,0
1081,2020-03-02,巴林,,,47,0,0,0
1082,2020-03-02,巴基斯坦,,,4,0,0,0
1083,2020-03-02,澳大利亚,,,33,0,15,1
1084,2020-03-02,奥地利,,,14,0,0,0
1085,2020-03-02,安道尔,,,1,0,0,0
1086,2020-03-02,爱沙尼亚,,,1,0,0,0
1087,2020-03-02,爱尔兰,,,1,0,0,0
1088,2020-03-02,埃及,,,2,0,1,0
1089,2020-03-02,阿塞拜疆,,,3,0,0,0
1090,2020-03-02,阿曼,,,6,0,0,0
1091,2020-03-02,阿联酋,,,21,0,5,0
1092,2020-03-02,阿富汗,,,1,0,0,0
1093,2020-03-02,阿尔及利亚,,,3,0,0,0
1094,2020-03-02,日本,,,254,0,33,6
1095,2020-03-03,中国,,,80303,587,47423,2948
1096,2020-03-03,越南,,,16,0,16,0
1097,2020-03-03,约旦,,,1,0,0,0
1098,2020-03-03,英国,,,51,0,8,0
1099,2020-03-03,印度尼西亚,,,2,0,0,0
1100,2020-03-03,印度,,,11,0,3,0
1101,2020-03-03,意大利,,,2084,0,149,52
1102,2020-03-03,以色列,,,12,0,0,0
1103,2020-03-03,伊朗,,,2336,0,435,77
1104,2020-03-03,伊拉克,,,26,0,0,0
1105,2020-03-03,亚美尼亚,,,1,0,0,0
1106,2020-03-03,新西兰,,,1,0,0,0
1107,2020-03-03,新加坡,,,110,0,78,0
1108,2020-03-03,希腊,,,7,0,0,0
1109,2020-03-03,西班牙,,,150,0,3,0
1110,2020-03-03,乌克兰,,,1,0,0,0
1111,2020-03-03,突尼斯,,,1,0,0,0
1112,2020-03-03,泰国,,,43,0,28,1
1113,2020-03-03,斯里兰卡,,,1,0,1,0
1114,2020-03-03,圣马力诺,,,1,0,0,0
1115,2020-03-03,沙特阿拉伯,,,1,0,0,0
1116,2020-03-03,塞内加尔,,,1,0,0,0
1117,2020-03-03,瑞士,,,46,0,2,0
1118,2020-03-03,瑞典,,,19,0,0,0
1119,2020-03-03,葡萄牙,,,2,0,0,0
1120,2020-03-03,挪威,,,32,0,0,0
1121,2020-03-03,尼日利亚,,,1,0,0,0
1122,2020-03-03,尼泊尔,,,1,0,1,0
1123,2020-03-03,墨西哥,,,5,0,0,0
1124,2020-03-03,摩纳哥,,,1,0,0,0
1125,2020-03-03,摩洛哥,,,1,0,0,0
1126,2020-03-03,美国,,,106,0,3,6
1127,2020-03-03,马来西亚,,,36,0,22,0
1128,2020-03-03,罗马尼亚,,,3,0,1,0
1129,2020-03-03,卢森堡,,,1,0,0,0
1130,2020-03-03,立陶宛,,,1,0,0,0
1131,2020-03-03,黎巴嫩,,,10,0,0,0
1132,2020-03-03,拉脱维亚,,,1,0,0,0
1133,2020-03-03,克罗地亚,,,9,0,0,0
1134,2020-03-03,科威特,,,56,0,0,0
1135,2020-03-03,卡塔尔,,,7,0,0,0
1136,2020-03-03,捷克,,,5,0,0,0
1137,2020-03-03,柬埔寨,,,1,0,1,0
1138,2020-03-03,加拿大,,,27,0,7,0
1139,2020-03-03,荷兰,,,24,0,0,0
1140,2020-03-03,韩国,,,5186,0,30,31
1141,2020-03-03,格鲁吉亚,,,3,0,0,0
1142,2020-03-03,芬兰,,,7,0,1,0
1143,2020-03-03,菲律宾,,,3,0,1,1
1144,2020-03-03,法国,,,204,0,12,3
1145,2020-03-03,厄瓜多尔,,,7,0,0,0
1146,2020-03-03,俄罗斯,,,6,0,2,0
1147,2020-03-03,多米尼加,,,1,0,0,0
1148,2020-03-03,德国,,,196,0,16,0
1149,2020-03-03,丹麦,,,6,0,0,0
1150,2020-03-03,冰岛,,,9,0,0,0
1151,2020-03-03,比利时,,,13,0,1,0
1152,2020-03-03,北马其顿,,,1,0,0,0
1153,2020-03-03,白俄罗斯,,,3,0,0,0
1154,2020-03-03,巴西,,,2,0,0,0
1155,2020-03-03,巴林,,,47,0,0,0
1156,2020-03-03,巴基斯坦,,,5,0,0,0
1157,2020-03-03,澳大利亚,,,40,0,15,1
1158,2020-03-03,奥地利,,,16,0,0,0
1159,2020-03-03,安道尔,,,1,0,0,0
1160,2020-03-03,爱沙尼亚,,,1,0,0,0
1161,2020-03-03,爱尔兰,,,1,0,0,0
1162,2020-03-03,埃及,,,2,0,1,0
1163,2020-03-03,阿塞拜疆,,,3,0,0,0
1164,2020-03-03,阿曼,,,12,0,2,0
1165,2020-03-03,阿联酋,,,21,0,5,0
1166,2020-03-03,阿富汗,,,1,0,0,0
1167,2020-03-03,阿尔及利亚,,,3,0,0,0
1168,2020-03-03,日本,,,268,0,35,6
1169,2020-03-04,中国,,,80565,522,52109,3015
1170,2020-03-04,智利,,,1,0,0,0
1171,2020-03-04,越南,,,16,0,16,0
1172,2020-03-04,约旦,,,1,0,0,0
1173,2020-03-04,英国,,,85,0,8,0
1174,2020-03-04,印度尼西亚,,,2,0,0,0
1175,2020-03-04,印度,,,28,0,3,0
1176,2020-03-04,意大利,,,2546,0,160,79
1177,2020-03-04,以色列,,,15,0,0,0
1178,2020-03-04,伊朗,,,2922,0,552,92
1179,2020-03-04,伊拉克,,,31,0,0,1
1180,2020-03-04,亚美尼亚,,,1,0,0,0
1181,2020-03-04,新西兰,,,2,0,0,0
1182,2020-03-04,新加坡,,,112,0,78,0
1183,2020-03-04,希腊,,,9,0,0,0
1184,2020-03-04,西班牙,,,179,0,3,1
1185,2020-03-04,乌克兰,,,1,0,0,0
1186,2020-03-04,突尼斯,,,1,0,0,0
1187,2020-03-04,泰国,,,43,0,28,1
1188,2020-03-04,斯里兰卡,,,1,0,1,0
1189,2020-03-04,圣马力诺,,,8,0,0,0
1190,2020-03-04,沙特阿拉伯,,,1,0,0,0
1191,2020-03-04,塞内加尔,,,2,0,0,0
1192,2020-03-04,瑞士,,,66,0,2,0
1193,2020-03-04,瑞典,,,35,0,0,0
1194,2020-03-04,葡萄牙,,,5,0,0,0
1195,2020-03-04,挪威,,,34,0,0,0
1196,2020-03-04,尼日利亚,,,1,0,0,0
1197,2020-03-04,尼泊尔,,,1,0,1,0
1198,2020-03-04,墨西哥,,,5,0,1,0
1199,2020-03-04,摩纳哥,,,1,0,0,0
1200,2020-03-04,摩洛哥,,,1,0,0,0
1201,2020-03-04,美国,,,126,0,3,9
1202,2020-03-04,马来西亚,,,50,0,22,0
1203,2020-03-04,罗马尼亚,,,4,0,1,0
1204,2020-03-04,卢森堡,,,1,0,0,0
1205,2020-03-04,立陶宛,,,1,0,0,0
1206,2020-03-04,黎巴嫩,,,13,0,1,0
1207,2020-03-04,拉脱维亚,,,1,0,0,0
1208,2020-03-04,克罗地亚,,,9,0,0,0
1209,2020-03-04,科威特,,,56,0,0,0
1210,2020-03-04,卡塔尔,,,7,0,0,0
1211,2020-03-04,捷克,,,5,0,0,0
1212,2020-03-04,柬埔寨,,,1,0,1,0
1213,2020-03-04,加拿大,,,33,0,7,0
1214,2020-03-04,荷兰,,,38,0,0,0
1215,2020-03-04,韩国,,,5621,0,34,35
1216,2020-03-04,格鲁吉亚,,,3,0,0,0
1217,2020-03-04,芬兰,,,7,0,1,0
1218,2020-03-04,菲律宾,,,3,0,1,1
1219,2020-03-04,法国,,,257,0,12,4
1220,2020-03-04,厄瓜多尔,,,7,0,0,0
1221,2020-03-04,俄罗斯,,,6,0,2,0
1222,2020-03-04,多米尼加,,,1,0,0,0
1223,2020-03-04,德国,,,240,0,16,0
1224,2020-03-04,丹麦,,,10,0,0,0
1225,2020-03-04,波兰,,,1,0,0,0
1226,2020-03-04,冰岛,,,16,0,1,0
1227,2020-03-04,比利时,,,23,0,1,0
1228,2020-03-04,北马其顿,,,1,0,0,0
1229,2020-03-04,白俄罗斯,,,6,0,0,0
1230,2020-03-04,巴西,,,2,0,0,0
1231,2020-03-04,巴林,,,50,0,0,0
1232,2020-03-04,巴基斯坦,,,5,0,0,0
1233,2020-03-04,澳大利亚,,,50,0,15,2
1234,2020-03-04,奥地利,,,24,0,0,0
1235,2020-03-04,安道尔,,,1,0,0,0
1236,2020-03-04,爱沙尼亚,,,1,0,0,0
1237,2020-03-04,爱尔兰,,,2,0,0,0
1238,2020-03-04,埃及,,,2,0,1,0
1239,2020-03-04,阿塞拜疆,,,3,0,0,0
1240,2020-03-04,阿曼,,,12,0,2,0
1241,2020-03-04,阿联酋,,,27,0,5,0
1242,2020-03-04,阿根廷,,,1,0,0,0
1243,2020-03-04,阿富汗,,,1,0,0,0
1244,2020-03-04,阿尔及利亚,,,8,0,0,0
1245,2020-03-04,日本,,,284,0,37,6
1246,2020-03-05,中国,,,80580,522,52294,3016
1247,2020-03-05,智利,,,3,0,0,0
1248,2020-03-05,越南,,,16,0,16,0
1249,2020-03-05,约旦,,,1,0,0,0
1250,2020-03-05,英国,,,90,0,8,0
1251,2020-03-05,印度尼西亚,,,2,0,0,0
1252,2020-03-05,印度,,,30,0,3,0
1253,2020-03-05,意大利,,,3144,0,276,107
1254,2020-03-05,以色列,,,15,0,0,0
1255,2020-03-05,伊朗,,,3513,0,552,107
1256,2020-03-05,伊拉克,,,31,0,0,3
1257,2020-03-05,亚美尼亚,,,1,0,0,0
1258,2020-03-05,匈牙利,,,2,0,0,0
1259,2020-03-05,新西兰,,,3,0,0,0
1260,2020-03-05,新加坡,,,117,0,78,0
1261,2020-03-05,希腊,,,31,0,0,0
1262,2020-03-05,西班牙,,,248,0,3,2
1263,2020-03-05,乌克兰,,,1,0,0,0
1264,2020-03-05,突尼斯,,,1,0,0,0
1265,2020-03-05,泰国,,,47,0,28,1
1266,2020-03-05,斯洛文尼亚,,,1,0,0,0
1267,2020-03-05,斯里兰卡,,,1,0,1,0
1268,2020-03-05,圣马力诺,,,8,0,0,0
1269,2020-03-05,沙特阿拉伯,,,2,0,0,0
1270,2020-03-05,塞内加尔,,,4,0,0,0
1271,2020-03-05,瑞士,,,81,0,2,1
1272,2020-03-05,瑞典,,,60,0,0,0
1273,2020-03-05,葡萄牙,,,5,0,0,0
1274,2020-03-05,挪威,,,72,0,0,0
1275,2020-03-05,尼日利亚,,,1,0,0,0
1276,2020-03-05,尼泊尔,,,1,0,1,0
1277,2020-03-05,南非,,,1,0,0,0
1278,2020-03-05,墨西哥,,,5,0,1,0
1279,2020-03-05,摩纳哥,,,1,0,0,0
1280,2020-03-05,摩洛哥,,,2,0,0,0
1281,2020-03-05,美国,,,161,0,3,11
1282,2020-03-05,马来西亚,,,55,0,22,0
1283,2020-03-05,罗马尼亚,,,6,0,1,0
1284,2020-03-05,卢森堡,,,1,0,0,0
1285,2020-03-05,立陶宛,,,1,0,0,0
1286,2020-03-05,黎巴嫩,,,15,0,1,0
1287,2020-03-05,拉脱维亚,,,1,0,0,0
1288,2020-03-05,克罗地亚,,,10,0,0,0
1289,2020-03-05,科威特,,,58,0,0,0
1290,2020-03-05,卡塔尔,,,8,0,0,0
1291,2020-03-05,捷克,,,8,0,0,0
1292,2020-03-05,柬埔寨,,,1,0,1,0
1293,2020-03-05,加拿大,,,34,0,7,0
1294,2020-03-05,荷兰,,,82,0,0,0
1295,2020-03-05,韩国,,,6088,0,88,41
1296,2020-03-05,格鲁吉亚,,,3,0,0,0
1297,2020-03-05,芬兰,,,12,0,1,0
1298,2020-03-05,菲律宾,,,3,0,1,1
1299,2020-03-05,法国,,,377,0,12,6
1300,2020-03-05,厄瓜多尔,,,10,0,0,0
1301,2020-03-05,俄罗斯,,,7,0,2,0
1302,2020-03-05,多米尼加,,,1,0,0,0
1303,2020-03-05,德国,,,349,0,16,0
1304,2020-03-05,丹麦,,,15,0,0,0
1305,2020-03-05,波兰,,,1,0,0,0
1306,2020-03-05,波黑,,,1,0,0,0
1307,2020-03-05,冰岛,,,34,0,1,0
1308,2020-03-05,比利时,,,50,0,1,0
1309,2020-03-05,北马其顿,,,1,0,0,0
1310,2020-03-05,白俄罗斯,,,6,0,0,0
1311,2020-03-05,巴西,,,3,0,0,0
1312,2020-03-05,巴林,,,50,0,0,0
1313,2020-03-05,巴基斯坦,,,5,0,0,0
1314,2020-03-05,澳大利亚,,,57,0,15,2
1315,2020-03-05,奥地利,,,24,0,0,0
1316,2020-03-05,安道尔,,,1,0,0,0
1317,2020-03-05,爱沙尼亚,,,2,0,0,0
1318,2020-03-05,爱尔兰,,,6,0,0,0
1319,2020-03-05,埃及,,,3,0,1,0
1320,2020-03-05,阿塞拜疆,,,3,0,0,0
1321,2020-03-05,阿曼,,,16,0,2,0
1322,2020-03-05,阿联酋,,,28,0,5,0
1323,2020-03-05,阿根廷,,,1,0,0,0
1324,2020-03-05,阿富汗,,,1,0,0,0
1325,2020-03-05,阿尔及利亚,,,17,0,0,0
1326,2020-03-05,日本,,,317,0,49,6
1327,2020-03-06,中国,,,80813,502,55477,3073
1328,2020-03-06,智利,,,4,0,0,0
1329,2020-03-06,直布罗陀,,,1,0,0,0
1330,2020-03-06,越南,,,16,0,16,0
1331,2020-03-06,约旦,,,1,0,0,0
1332,2020-03-06,英国,,,163,0,8,1
1333,2020-03-06,印度尼西亚,,,4,0,0,0
1334,2020-03-06,印度,,,31,0,3,0
1335,2020-03-06,意大利,,,3927,0,414,148
1336,2020-03-06,以色列,,,17,0,0,0
1337,2020-03-06,伊朗,,,4747,0,739,124
1338,2020-03-06,伊拉克,,,38,0,0,3
1339,2020-03-06,亚美尼亚,,,1,0,0,0
1340,2020-03-06,匈牙利,,,4,0,0,0
1341,2020-03-06,新西兰,,,4,0,0,0
1342,2020-03-06,新加坡,,,130,0,81,0
1343,2020-03-06,希腊,,,45,0,0,0
1344,2020-03-06,西班牙,,,365,0,3,5
1345,2020-03-06,乌克兰,,,1,0,0,0
1346,2020-03-06,突尼斯,,,1,0,0,0
1347,2020-03-06,泰国,,,48,0,28,1
1348,2020-03-06,斯洛文尼亚,,,6,0,0,0
1349,2020-03-06,斯洛伐克,,,1,0,0,0
1350,2020-03-06,斯里兰卡,,,1,0,1,0
1351,2020-03-06,圣马力诺,,,23,0,0,0
1352,2020-03-06,沙特阿拉伯,,,5,0,0,0
1353,2020-03-06,塞内加尔,,,4,0,0,0
1354,2020-03-06,塞尔维亚,,,1,0,0,0
1355,2020-03-06,瑞士,,,210,0,3,1
1356,2020-03-06,瑞典,,,94,0,0,0
1357,2020-03-06,葡萄牙,,,7,0,0,0
1358,2020-03-06,挪威,,,90,0,0,0
1359,2020-03-06,尼日利亚,,,1,0,0,0
1360,2020-03-06,尼泊尔,,,1,0,1,0
1361,2020-03-06,南非,,,1,0,0,0
1362,2020-03-06,墨西哥,,,5,0,1,0
1363,2020-03-06,摩纳哥,,,1,0,0,0
1364,2020-03-06,摩洛哥,,,2,0,0,0
1365,2020-03-06,美国,,,233,0,3,14
1366,2020-03-06,马来西亚,,,83,0,22,0
1367,2020-03-06,罗马尼亚,,,7,0,1,0
1368,2020-03-06,卢森堡,,,1,0,0,0
1369,2020-03-06,列支敦士登,,,1,0,0,0
1370,2020-03-06,立陶宛,,,1,0,0,0
1371,2020-03-06,黎巴嫩,,,15,0,1,0
1372,2020-03-06,拉脱维亚,,,1,0,0,0
1373,2020-03-06,克罗地亚,,,11,0,0,0
1374,2020-03-06,科威特,,,58,0,0,0
1375,2020-03-06,卡塔尔,,,11,0,0,0
1376,2020-03-06,喀麦隆,,,1,0,0,0
1377,2020-03-06,捷克,,,12,0,0,0
1378,2020-03-06,柬埔寨,,,1,0,1,0
1379,2020-03-06,加拿大,,,48,0,7,0
1380,2020-03-06,荷兰,,,128,0,0,1
1381,2020-03-06,韩国,,,6593,0,108,43
1382,2020-03-06,格鲁吉亚,,,3,0,0,0
1383,2020-03-06,芬兰,,,15,0,1,0
1384,2020-03-06,菲律宾,,,5,0,1,1
1385,2020-03-06,梵蒂冈,,,1,0,0,0
1386,2020-03-06,法国,,,577,0,12,9
1387,2020-03-06,厄瓜多尔,,,13,0,0,0
1388,2020-03-06,俄罗斯,,,13,0,2,0
1389,2020-03-06,多米尼加,,,1,0,0,0
1390,2020-03-06,德国,,,565,0,16,0
1391,2020-03-06,丹麦,,,20,0,0,0
1392,2020-03-06,不丹,,,1,0,0,0
1393,2020-03-06,波兰,,,1,0,0,0
1394,2020-03-06,波黑,,,2,0,0,0
1395,2020-03-06,冰岛,,,37,0,1,0
1396,2020-03-06,秘鲁,,,1,0,0,0
1397,2020-03-06,比利时,,,109,0,1,0
1398,2020-03-06,北马其顿,,,1,0,0,0
1399,2020-03-06,白俄罗斯,,,6,0,0,0
1400,2020-03-06,巴西,,,8,0,0,0
1401,2020-03-06,巴林,,,56,0,0,0
1402,2020-03-06,巴勒斯坦,,,7,0,0,0
1403,2020-03-06,巴基斯坦,,,6,0,0,0
1404,2020-03-06,澳大利亚,,,66,0,15,3
1405,2020-03-06,奥地利,,,41,0,0,0
1406,2020-03-06,安道尔,,,1,0,0,0
1407,2020-03-06,爱沙尼亚,,,5,0,0,0
1408,2020-03-06,爱尔兰,,,13,0,0,0
1409,2020-03-06,埃及,,,15,0,1,0
1410,2020-03-06,阿塞拜疆,,,3,0,0,0
1411,2020-03-06,阿曼,,,16,0,2,0
1412,2020-03-06,阿联酋,,,29,0,5,0
1413,2020-03-06,阿根廷,,,1,0,0,0
1414,2020-03-06,阿富汗,,,1,0,0,0
1415,2020-03-06,阿尔及利亚,,,17,0,0,0
1416,2020-03-06,日本,,,349,0,69,6
1417,2020-03-07,中国,,,80859,458,57143,3100
1418,2020-03-07,智利,,,5,0,0,0
1419,2020-03-07,直布罗陀,,,1,0,0,0
1420,2020-03-07,越南,,,18,0,16,0
1421,2020-03-07,约旦,,,1,0,0,0
1422,2020-03-07,英国,,,206,0,8,2
1423,2020-03-07,印度尼西亚,,,4,0,0,0
1424,2020-03-07,印度,,,33,0,3,0
1425,2020-03-07,意大利,,,4680,0,523,197
1426,2020-03-07,以色列,,,21,0,2,0
1427,2020-03-07,伊朗,,,5823,0,739,145
1428,2020-03-07,伊拉克,,,46,0,0,4
1429,2020-03-07,亚美尼亚,,,1,0,0,0
1430,2020-03-07,匈牙利,,,4,0,0,0
1431,2020-03-07,新西兰,,,5,0,0,0
1432,2020-03-07,新加坡,,,138,0,81,0
1433,2020-03-07,希腊,,,46,0,0,0
1434,2020-03-07,西班牙,,,430,0,3,8
1435,2020-03-07,乌克兰,,,1,0,0,0
1436,2020-03-07,突尼斯,,,1,0,0,0
1437,2020-03-07,泰国,,,50,0,28,1
1438,2020-03-07,斯洛文尼亚,,,7,0,0,0
1439,2020-03-07,斯洛伐克,,,1,0,0,0
1440,2020-03-07,斯里兰卡,,,1,0,1,0
1441,2020-03-07,圣马力诺,,,23,0,0,1
1442,2020-03-07,沙特阿拉伯,,,8,0,0,0
1443,2020-03-07,塞内加尔,,,4,0,0,0
1444,2020-03-07,塞尔维亚,,,1,0,0,0
1445,2020-03-07,瑞士,,,228,0,3,1
1446,2020-03-07,瑞典,,,161,0,0,0
1447,2020-03-07,葡萄牙,,,15,0,0,0
1448,2020-03-07,挪威,,,136,0,0,0
1449,2020-03-07,尼日利亚,,,1,0,0,0
1450,2020-03-07,尼泊尔,,,1,0,1,0
1451,2020-03-07,南非,,,2,0,0,0
1452,2020-03-07,墨西哥,,,6,0,1,0
1453,2020-03-07,摩纳哥,,,1,0,0,0
1454,2020-03-07,摩洛哥,,,2,0,0,0
1455,2020-03-07,美国,,,338,0,10,17
1456,2020-03-07,马来西亚,,,93,0,22,0
1457,2020-03-07,马耳他,,,1,0,0,0
1458,2020-03-07,罗马尼亚,,,9,0,1,0
1459,2020-03-07,卢森堡,,,3,0,0,0
1460,2020-03-07,列支敦士登,,,1,0,0,0
1461,2020-03-07,立陶宛,,,1,0,0,0
1462,2020-03-07,黎巴嫩,,,16,0,1,0
1463,2020-03-07,拉脱维亚,,,1,0,0,0
1464,2020-03-07,克罗地亚,,,12,0,0,0
1465,2020-03-07,科威特,,,61,0,0,0
1466,2020-03-07,卡塔尔,,,11,0,0,0
1467,2020-03-07,喀麦隆,,,2,0,0,0
1468,2020-03-07,捷克,,,19,0,0,0
1469,2020-03-07,柬埔寨,,,1,0,1,0
1470,2020-03-07,加拿大,,,54,0,7,0
1471,2020-03-07,荷兰,,,128,0,0,1
1472,2020-03-07,韩国,,,7041,0,118,44
1473,2020-03-07,格鲁吉亚,,,9,0,0,0
